Interval_m,Optimization_Score,Files_90-110%,Files_80-120%,Files_95-105%,Files_98-102%,Mean_Accuracy_%,Median_Accuracy_%,Best_Accuracy_%,Worst_Accuracy_%,Accuracy_StdDev,Mean_Ratio,Median_Ratio,Files_Balanced_0.8-1.2,Files_Excellent_0.9-1.1,Files_Perfect_0.95-1.05,Ratio_StdDev,Total_Files
3.7,65.6,146,184,98,38,104.87,97.96,100.06,591.68,40.76,1.047,1,186,175,157,0.422,205
3.9,64.85,142,184,95,36,104.55,97.68,99.91,591.41,40.76,1.047,1,186,175,157,0.423,205
3,65.33,142,183,101,42,105.75,98.49,99.91,592.08,40.89,1.047,1,186,175,157,0.419,205
3.8,65.19,143,183,95,38,104.65,97.9,100.11,592.96,40.86,1.047,1,186,175,157,0.419,205
3.3,65.03,141,183,100,40,105.32,98.22,100.04,592.26,40.84,1.047,1,186,175,157,0.42,205
3.4,65.33,143,182,99,40,105.17,98.14,100.02,592.18,40.84,1.047,1,186,175,157,0.42,205
6.4,65.26,142,182,94,39,103.38,97,100,591.05,40.7,1.047,1,185,175,157,0.424,205
6,65.25,144,182,90,36,103.46,97.05,100.02,590.93,40.7,1.047,1,185,175,157,0.425,205
3.1,65.15,142,182,102,40,105.6,98.44,99.99,592.6,40.91,1.047,1,186,175,157,0.418,205
3.2,65.11,143,182,102,38,105.48,98.32,100.04,592.87,40.92,1.047,1,186,175,157,0.418,205
6.7,65.49,143,181,91,40,103.52,97.18,99.94,590.66,40.72,1.047,1,185,175,157,0.425,205
3.6,65.21,144,181,98,37,105.01,98.05,100.16,593.46,40.92,1.047,1,186,175,157,0.416,205
3.5,65.15,143,181,97,38,105.1,98.13,100.09,592.33,40.84,1.047,1,186,175,157,0.418,205
6.9,64.59,141,181,92,34,103.64,97.2,100.03,590.42,40.71,1.048,1,185,175,157,0.426,205
6.8,65.15,142,180,90,38,103.5,97.09,99.99,591.22,40.8,1.047,1,185,175,157,0.423,205
6.6,64.94,144,180,88,33,103.58,97.24,100.15,591.19,40.75,1.047,1,185,175,157,0.425,205
6.1,64.76,142,180,91,34,103.55,97.23,100.12,591.59,40.76,1.047,1,185,175,157,0.422,205
6.2,65.26,144,179,90,36,103.54,97.09,99.85,592.76,40.83,1.047,1,185,175,157,0.418,205
6.5,65.23,142,179,89,39,103.64,97.35,100.09,591.2,40.78,1.047,1,185,175,157,0.424,205
4.2,64.98,142,179,93,36,103.12,96.82,100.09,590.22,40.72,1.048,1,185,175,157,0.428,205
6.3,64.87,142,179,93,35,103.47,97.08,100.09,591.66,40.76,1.047,1,185,175,157,0.421,205
5.6,64.64,139,179,86,36,102.16,96.38,100.01,590.15,40.73,1.048,1,184,175,157,0.428,205
5.8,64.63,139,179,83,37,102.26,96.39,99.99,590.58,40.73,1.048,1.001,184,174,157,0.428,205
4.8,64.62,139,179,84,36,102.43,96.61,99.96,590.94,40.77,1.047,1,185,175,157,0.426,205
5.2,64.38,138,179,86,36,102.28,96.51,99.98,590.66,40.72,1.048,1,184,174,157,0.428,205
1.9,65.88,145,178,102,45,107.71,99.41,99.95,594.11,41.12,1.046,1,186,175,157,0.412,205
1.8,65.71,144,178,99,45,108,99.5,99.87,594.46,41.18,1.046,1,186,175,157,0.411,205
2.6,65.49,144,178,97,40,105.14,98.37,99.99,592.91,41.06,1.047,1,186,175,157,0.417,205
1.7,65.44,143,178,97,44,108.25,99.78,99.92,595.17,41.31,1.046,1,186,175,157,0.409,205
5.1,64.89,142,178,84,35,102.09,96.37,100.03,590.65,40.71,1.047,1,184,174,157,0.427,205
4.9,64.82,141,178,87,35,102.27,96.52,99.95,590.02,40.75,1.048,1,185,175,158,0.43,205
5.5,64.78,140,178,86,37,102.19,96.39,100.01,590.14,40.77,1.048,1,184,174,157,0.429,205
5.7,64.74,139,178,87,37,102.06,96.37,100.07,590.05,40.75,1.048,1,184,175,157,0.429,205
5.9,64.74,139,178,85,38,102.14,96.22,99.95,590.11,40.73,1.047,1,185,174,157,0.429,205
5,64.54,139,178,84,36,102.09,96.46,100.01,589.66,40.64,1.048,1,184,174,157,0.43,205
4,64.54,141,178,91,33,103.31,97.05,100,591.47,40.82,1.047,1,186,175,158,0.423,205
5.3,64.4,138,178,85,35,102.15,96.19,100.13,590.39,40.77,1.047,1,184,175,157,0.427,205
5.4,64.35,137,178,83,36,102.07,96.33,100.06,589.84,40.72,1.048,1,184,175,157,0.43,205
1.5,65.14,142,177,98,43,108.67,100.05,99.97,593.1,41.2,1.047,1,186,175,157,0.415,205
2.9,65.01,143,177,96,36,104.65,97.97,99.93,594.12,41.07,1.046,1,186,175,157,0.414,205
2.7,64.91,140,177,98,41,105.02,98.14,99.88,592.87,41.02,1.047,1,186,174,158,0.418,205
2.8,64.88,143,177,98,36,104.82,97.93,99.98,592.43,41.02,1.047,1,186,174,157,0.42,205
4.6,64.79,139,177,87,38,102.61,96.72,99.99,589.84,40.71,1.048,1,184,175,157,0.429,205
2,64.76,139,177,99,41,106.11,98.69,99.96,593.12,41.14,1.047,1,186,175,157,0.416,205
4.7,64.7,139,177,85,38,102.52,96.54,99.96,590.07,40.72,1.048,1,184,174,157,0.429,205
4.5,64.58,141,177,89,34,102.69,96.8,100.05,589.46,40.72,1.048,1,185,174,157,0.43,205
1.6,65.22,143,176,103,42,108.53,99.76,99.95,595.68,41.34,1.046,1,186,175,158,0.407,205
4.4,64.87,141,176,88,37,102.8,96.79,100,590.77,40.8,1.047,1,185,174,157,0.426,205
1.4,64.69,141,176,100,40,108.96,100.47,99.98,594.94,41.39,1.046,1,187,175,158,0.409,205
4.3,64.23,140,176,88,32,102.91,96.6,100.17,590.76,40.76,1.047,1,185,174,157,0.426,205
4.1,64.06,139,176,89,31,103.2,97.03,99.88,591.14,40.82,1.047,1,185,175,157,0.425,205
2.4,65.23,143,175,99,39,105.42,98.37,100.1,593.92,41.2,1.047,1,186,175,158,0.414,205
2.5,65.1,142,175,97,40,105.25,98.36,99.9,595.08,41.21,1.046,1,186,174,157,0.411,205
2.3,64.96,142,175,99,38,105.58,98.4,100.01,592.61,41.05,1.047,1,186,175,157,0.418,205
2.2,64.75,142,175,98,36,105.75,98.43,99.82,593.03,41.15,1.047,1,186,175,157,0.417,205
2.1,64.73,140,175,99,39,105.93,98.42,99.85,592.49,41.09,1.047,1,186,175,157,0.418,205
1.3,64.52,140,175,97,40,109.22,100.81,100.03,595.14,41.43,1.046,1,187,175,157,0.408,205
1.2,64.89,140,172,98,44,109.44,100.78,99.94,594.82,41.42,1.046,1,187,175,157,0.409,205
1.1,64.7,137,172,95,47,109.78,101.2,100.06,594.43,41.45,1.046,1,187,175,157,0.41,205
0.8,64.2,133,172,94,47,109.03,100.24,99.99,595.88,41.78,1.046,1,187,175,158,0.407,205
0.9,64.09,134,172,94,44,108.73,100.13,100.07,595.64,41.71,1.046,1,187,175,158,0.406,205
1,64.48,135,170,97,48,110.11,101.39,100,594.71,41.62,1.046,1,187,175,158,0.408,205
0.7,64.21,132,170,93,49,109.43,100.53,99.99,596.18,41.93,1.046,1,187,175,157,0.405,205
0.5,63.92,129,168,92,51,109.89,100.65,100.07,595.41,42,1.046,1,187,175,158,0.407,205
0.6,63.86,131,168,92,47,109.58,100.76,100.05,595.89,41.95,1.046,1,187,175,158,0.405,205
0.4,63.79,129,167,88,50,110.21,100.77,100,595.53,42.06,1.046,1,187,175,158,0.406,205
0.1,62.92,125,166,90,48,111.15,101.44,99.94,596.3,42.5,1.045,1,187,175,158,0.405,205
0.2,63.45,127,165,89,50,110.8,101.45,100.02,596.59,42.32,1.046,1,187,175,158,0.404,205
0.3,63.23,128,164,86,46,110.5,101.09,100.01,596.17,42.22,1.046,1,187,175,159,0.405,205
