filename,total_points,total_distance_km,raw_elevation_gain_m,raw_elevation_loss_m,raw_gain_loss_ratio,gain_10m,loss_10m,ratio_10m,gain_25m,loss_25m,ratio_25m,gain_50m,loss_50m,ratio_50m,official_elevation_gain_m,accuracy_raw,accuracy_10m,accuracy_25m,accuracy_50m,noise_level,gradient_issues,data_quality_score
Valencia2022.gpx,312,42.2734892037027,121.945104241375,127.798743605617,0.954196424791884,106.894456583442,111.855879614097,0.955644503911892,90,94,0.961247501059436,75.2195619630799,77.9243381821608,0.965289712018367,46,265.098052698641,232.379253442266,196,163.520786876261,Medium,0,90
Tarawera_Ultra_Trail_21km.gpx,2970,22.5889020318269,1025.31385857523,1168.1113888429,0.877753498825895,730.594151593502,874.458809711846,0.835481492643718,531,676,0.785582552360013,385.142885767693,531.687722586835,0.724377993710005,400,256.328464643807,182.648537898376,133,96.2857214419233,Medium,66,60
Berlin Garmin.gpx,12596,42.6688078930739,219.999984741211,220.399982452393,0.998185128207676,118.401558103759,118.007848811522,1.00333629751074,92,92,1.00268903100431,74.7637865249148,74.6499127226832,1.00152543784819,73,301.369842111248,162.193915210629,126,102.416145924541,Low,5,95
la-barjo-et-le-raid-de-l-archange-2025-raid-de-l-archange-etape-2.gpx,2410,79.7434510918513,703,706,0.995750708215297,690.996105240121,693.996105240123,0.995677209169692,642,645,0.995352002643935,555.314021339106,558.314021339106,0.99462667981577,541,129.944547134935,127.725712613701,119,102.645844979502,Medium,0,90
Lavaredo10_K_2025_1def89aacb.gpx,622,9.69206592280173,427,427.099999999999,0.999765862795598,377.716050416085,377.771890241722,0.999852186393221,347,348,0.999129179935377,326.766325686126,328.090193911407,0.995964925956798,300,142.333333333333,125.905350138695,116,108.922108562042,Medium,11,79
M01_Oslo-Bergen.gpx,20473,500.047310871708,19497.6142349243,19929.5964393616,0.978324588470639,18240.3226606097,18672.0873004233,0.976876466306805,17008,17436,0.975490887018039,15770.6360949299,16188.510266728,0.974186990346051,15000,129.984094899495,121.602151070731,113,105.137573966199,Medium,534,60
Oncol.gpx,2921,52.70276393876,2279,2275,1.00175824175824,2092.99515855784,2088.8486544706,1.00198506678709,1814,1810,1.00239885494355,1553.28495941635,1549.08424320984,1.00271174161439,1600,142.4375,130.812197409865,113,97.0803099635218,Medium,69,60
v8_2024_UTK_by_UTMB_30km_RACE_ALIGNMENT_WEB_1f05f20777.gpx,3054,31.9936330038564,1295.48,1650.71,0.7848016913934,980.469388727786,1334.18908196825,0.734880386879914,690,1041,0.662991354029475,560.194953901244,906.420211356872,0.618030077973058,610,212.373770491803,160.732686676686,113,91.8352383444662,Medium,94,45
TRACCIA-50KM-1jj.gpx,2599,48.0951014804348,3738,3728,1.00268240343348,3306.66048098263,3298.50202488179,1.00247338217145,2938,2932,1.00224908286698,2727.90962395393,2726.20176418789,1.0006264612504,2600,143.769230769231,127.179249268563,113,104.919600921305,High,242,45
mozart100_CITY.gpx,531,9.11280116923134,429.63,428.15,1.00345673245358,378.416845353998,375.103306170982,1.00883367096078,333,327,1.01903539217952,293.008668540909,286.693902447265,1.02202616114169,300,143.21,126.138948451333,111,97.6695561803029,Medium,42,60
JA_Tral_10_km_2024_b2b15fa87b.gpx,496,11.1457525722525,483.7,479.9,1.0079183163159,414.816259570801,411.391152581439,1.00832567002929,330,328,1.00730370749197,290.493816025908,288.608376797809,1.0065328638379,300,161.233333333333,138.2720865236,110,96.8312720086359,High,13,62
GPX 2025 O-SEE 16k 2025.gpx,711,16.8795583927005,897,888,1.01013513513514,752.483735255874,742.781945518985,1.01306142374006,643,637,1.00883189778688,534.878538946523,530.375279046104,1.00849070474875,586,153.071672354949,128.410193729671,110,91.2762011854135,High,39,45
Tarawera_Ultra_Trail_160km.gpx,19112,161.609358880568,5376.68750879413,5401.67774258011,0.995373616313874,4601.65271105322,4627.05525788628,0.994509997089453,4049,4074,0.993683018609456,3512.11923768071,3537.48488329226,0.992829468832121,3700,145.315878616058,124.368992190628,109,94.9221415589382,Medium,526,60
v8_2024_UTK_by_UTMB_50km_RACE_ALIGNMENT_WEB_38e245c8e7.gpx,5413,50.0027892665479,2256.91,2612.62,0.863849316012279,1807.8992842796,2161.9524156796,0.836234540209017,1422,1775,0.801108935253396,1247.60877271151,1598.57330456476,0.780451399475354,1300,173.608461538461,139.069175713816,109,95.9699055931932,Medium,179,60
Texport25.gpx,1359,25.8642500567286,1699,1699,1,1593.87718602616,1593.87718602615,1,1488,1488,1,1386.55652461629,1386.55652461629,1,1370,124.014598540146,116.341400439865,109,101.208505446445,High,104,45
mozart100_LIGHT.gpx,1485,36.6122125245325,2293.76,2531.32,0.906151731112621,1992.94606257588,2227.65395800024,0.894638979011326,1725,1956,0.882065703053536,1515.31274162641,1744.5784947354,0.868583870659395,1600,143.36,124.559128910992,108,94.7070463516507,High,173,45
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_50k_Course_8e95c5c5e7.gpx,4254,49.094413123037,1948.679,1948.404,1.00014114115964,1380.59480221722,1379.39189919474,1.00087205312948,1130,1127,1.00254282676427,989.698941212,983.092156722476,1.00672041216517,1050,185.588476190476,131.485219258783,108,94.2570420201905,Medium,53,60
v9_2024_UTK_by_UTMB_Miler_RACE_ALIGNMENT_WEB_c82fc5e149.gpx,11312,161.033878123803,7660.19000000002,7198.13000000001,1.0641916720037,6428.43017311628,5962.40298132357,1.07816096853106,5379,4912,1.09501594713308,4757.28237243786,4286.18243814982,1.10991131177594,5000,153.2038,128.568603462326,108,95.1456474487572,Medium,319,60
MUT_LITE_2025.gpx,583,11.8229282929711,338,357,0.946778711484594,313.711049614154,332.315478295981,0.944015762439881,279,297,0.940545288057738,243.641467815862,261.317245090952,0.932358933032002,260,130,120.658096005444,107,93.7082568522546,Medium,5,85
v8_2024_UTK_by_UTMB_100km_RACE_ALIGNMENT_WEB_7df486a34b.gpx,7648,106.474283986735,4576,4930.71999999999,0.928059188110461,3859.11947652068,4212.53584533086,0.916103653052138,3254,3604,0.902860907477385,2887.29933991208,3234.98483727338,0.892523299226852,3030,151.023102310231,127.363679093092,107,95.2904072578243,Medium,183,60
Pilolcura.gpx,12969,97.8127232802304,4970,4966,1.00080547724527,4374.57571869212,4369.36087108253,1.00119350352682,3733,3727,1.00143128692812,3272.56092490633,3268.17084731506,1.00134328277081,3500,142,124.987877676918,107,93.5017407116093,Medium,718,60
Trail_10_K_2024_1_66d8b7cf23.gpx,9264,10.7280697143309,609.199999999997,609.799999999997,0.999016070842899,548.20644132683,548.444846527704,0.999565306881112,529,529,0.998622394686916,505.71342671899,506.948931143761,0.997562862156582,500,121.839999999999,109.641288265366,106,101.142685343798,Low,1048,70
MUT_25_KM_2025.gpx,4251,25.5806521036735,1343,1361,0.98677443056576,1063.18330356751,1081.23434185205,0.983305156351567,888,906,0.98055973730008,731.900585438337,748.84626245715,0.977370953333986,850,158,125.080388655002,105,86.1059512280396,Medium,405,60
UTMB_24_25k_completo_agrofloresta_1_700f24c800.gpx,10028,26.7630526661851,948.000084114087,949.400084304813,0.998525384383391,852.679714239265,854.166234500072,0.998259682716589,783,785,0.997962313292587,708.35807664612,710.078196827003,0.99757756231839,750,126.400011215212,113.690628565235,104,94.4477435528159,Low,387,70
ISTRIA_21.gpx,804,21.5119290126459,220.499951,495.599933000001,0.444915215515172,194.955001693211,470.128116781304,0.414684837460808,164,440,0.371975792253315,126.696471661851,403.550462435537,0.313954470271706,157,140.445828662421,124.175160314147,104,80.6983895935356,Medium,0,75
fun_7_1_7baac1030b.gpx,215,6.93267104814196,90,90,1,66.400422172771,66.4453375904529,0.999324024539409,52,52,0.997515373782716,40.0729815187949,40.543536749068,0.988393828757824,50,180,132.800844345542,104,80.1459630375898,Medium,0,90
WSERUpdatedAug2024.gpx,8067,160.601332621363,6208.27899999999,7713.50399999998,0.804858466398671,5488.54188360158,6993.9370615838,0.784757116810353,5099,6605,0.771973534369371,4767.72115462697,6276.0932255124,0.759663851908083,4960,125.166915322581,110.656086362935,103,96.1234103755438,Medium,226,60
dolomiti-extreme-trail-2025-gps-103k.gpx,4432,102.042059346522,5643.076463,5642.11217799999,1.00017090851256,5618.18113818753,5617.21685318753,1.00017166597359,5575,5574,1.0001729892701,5496.85359617039,5495.83184982451,1.00018591295618,5433,103.866675188662,103.408450914551,103,101.175291665201,High,119,45
mozart100_MOZART_100.gpx,5269,118.19895754317,7620.89,7619.27999999997,1.00021130605517,6766.69492775691,6761.46146783488,1.00077401312526,5949,5941,1.0013041804782,5334.77313430795,5326.83809137095,1.00148963471405,5800,131.394655172414,116.667153926843,103,91.9788471432406,High,402,45
dolomiti-extreme-trail-2025-gps-72k.gpx,3234,74.028895830438,4078.16873700001,4077.28842500001,1.00021590623675,4060.92592326371,4060.0456112637,1.00021682317991,4030,4029,1.00021847642303,3974.75556244486,3973.8046506403,1.00023929505553,3930,103.770196870229,103.331448429102,103,101.138818382821,High,110,45
LUT_20k_variante_2024_de2a531f04.gpx,2703,19.5069785882458,1080.38122558594,1132.98120117188,0.95357383200045,1058.01262289702,1110.13290349735,0.953050413661163,1025,1077,0.9517696978573,973.56702344137,1025.17190762056,0.949662213921791,1000,108.038122558594,105.801262289702,102,97.356702344137,Medium,317,60
dolomiti-extreme-trail-2025-gps-11k.gpx,486,11.9402059721742,466.485044,465.557302,1.00199275577037,464.742166851216,463.814424851216,1.00200024395597,462,461,1.00201205478483,457.018813248635,456.102062651689,1.00200996810147,451,103.433490909091,103.04704364772,102,101.334548392158,Medium,0,90
vut13.gpx,1012,12.7143977231,1160.89069,871.075260000001,1.33270997732159,1053.1269913679,763.270557403274,1.3797558167981,1024,735,1.39361337651736,996.68786890194,708.356867331256,1.40704200787518,1000,116.089069,105.31269913679,102,99.668786890194,High,242,30
kagaspa20_20250109_7667eb0ce1.gpx,879,20.012647789309,1821,2092,0.870458891013384,1227.56107073894,1496.405067796,0.820340091835538,739,1005,0.735272800596132,596.197995530325,862.09482165205,0.691568932507701,722,252.216066481994,170.022308966612,102,82.5758996579398,High,99,45
dolomiti-extreme-trail-2025-gps-55k.gpx,2536,56.1686918514127,3121.959133,3120.30936,1.00052872097272,3113.23892710734,3111.58915410735,1.00053020270938,3098,3096,1.00053285422493,3069.37330971291,3067.72827822335,1.0005362376783,3042,102.628505358317,102.341845072562,102,100.899845815678,High,113,45
JAT_25_km_f113f19ff7.gpx,1247,24.3285472435699,1411.8,1407.9,1.00277008310249,1242.98713476303,1239.4194371386,1.00287852321622,1068,1065,1.00313095621827,979.400124289672,976.92749475723,1.00253102665828,1050,134.457142857143,118.379727120289,102,93.2762023133021,High,89,45
2025marathon_2985511d33.gpx,6407,43.8533299831405,3275.09994506836,3478.29995727539,0.941580652990549,3123.04592608506,3326.44475894637,0.938853987484905,3051,3254,0.937704331924363,2987.11512861868,3187.49551123737,0.937135477708986,3000,109.169998168945,104.101530869502,102,99.5705042872894,Medium,761,60
X-Marathon.gpx,6407,43.8533299831405,3275.09994506836,3478.29995727539,0.941580652990549,3123.04592608506,3326.44475894637,0.938853987484905,3051,3254,0.937704331924363,2987.11512861868,3187.49551123737,0.937135477708986,3000,109.169998168945,104.101530869502,102,99.5705042872894,Medium,761,60
CHEDI_10.gpx,929,12.650124247128,423.888,426.265,0.994423656645514,349.591587013796,351.879053013727,0.993499283403375,305,307,0.993217042156562,272.037187949155,275.219936329441,0.988435618354059,300,141.296,116.530529004599,102,90.6790626497184,Medium,20,70
la-barjo-et-le-raid-de-l-archange-2025-raid-de-l-archange-etape-1.gpx,3218,73.3090165262911,1963,2119,0.92638036809816,1649.58960170128,1805.58960170128,0.913601629155918,1534,1690,0.908000231724222,1385.55955760992,1539.50400971118,0.900003864147042,1510,130,109.244344483528,102,91.7589110999949,Medium,118,60
2024_Kodiak_Ultra_Marathons_by_UTMB_10k_Course_9c5dfaf240.gpx,515,10.4225495816408,381.735000000001,381.414000000001,1.00084160518492,325.405757003185,325.012412082807,1.00121024584217,305,303,1.0039917718104,296.031943085698,294.779279151165,1.00424949792313,300,127.245,108.468585667728,102,98.6773143618995,Medium,0,90
hochkoenigman-speed-trail-2024-1.gpx,749,20.1215624205307,1083,1083,1,1066.61467075996,1067.15763119736,0.999491208775979,1035,1036,0.999033015374379,992.686162251575,995.393099742996,0.99728053420089,1020,106.176470588235,104.57006576078,101,97.3221727697622,High,10,65
SKY_2024_de336280ae.gpx,1879,15.4683615077375,891.8515625,889.8359375,1.00226516475123,847.044456995575,843.976299939452,1.00363535925872,811,807,1.00492433411495,776.124188447461,771.467100862391,1.00603666388348,800,111.4814453125,105.880557124447,101,97.0155235559327,Medium,63,60
JAT_15_km_2024_243cdd0d29.gpx,688,17.1735442705056,696,692,1.00578034682081,631.10927763839,627.329621004178,1.006024993094,556,554,1.00481843346414,513.559657060119,511.192138338099,1.00463136762963,550,126.545454545454,114.747141388798,101,93.3744831018397,High,47,45
dolomiti-extreme-trail-2025-gps-35k.gpx,1652,35.9177157591867,2113.259594,2114.187896,0.999560917928934,2107.86678919876,2108.79509119876,0.999559795067868,2098,2099,0.999557784191922,2081.5907599113,2082.62249635595,0.99950459747436,2075,101.843835855422,101.583941648133,101,100.317626983677,High,0,75
dolomiti-extreme-trail-2025-gps-22k.gpx,1061,21.1194010921865,971.786527,970.781462,1.00103531540243,969.020601705566,968.015536705566,1.00103827362464,964,963,1.00104339855331,955.814854101905,954.814530612336,1.00104766261666,954,101.864415828092,101.574486551946,101,100.190236279026,Medium,13,77
volvic-volcanic-experience-2025.gpx,4340,110.698062850198,3898,3898,1,3551.6024853106,3551.6837761377,0.999977112031302,3416,3417,0.999801609409129,3224.25633186643,3227.17878320809,0.999094425336188,3381,115.291333924874,105.045917932878,101,95.3639849709088,Medium,135,60
Trail_50k2024_62c7002d87.gpx,30645,49.3298633690629,4094.49999999992,4099.7,0.99873161450836,3597.94502682847,3598.6341022629,0.999808517505573,3434,3437,0.999113187792685,3239.15566215819,3237.61357320143,1.00047630420428,3400,120.426470588233,105.821912553778,101,95.2692841811231,Medium,1734,60
Trail_80_K2024_Parc_Central_4454e3113a.gpx,17530,76.2530427192566,4579.30000000022,4583.70000000023,0.999040076793855,4211.89823272824,4218.40009698659,0.998458689524732,3938,3950,0.996957033278659,3683.05533870255,3701.31811479182,0.995065872339832,3900,117.417948717954,107.997390582775,101,94.4373163769884,Medium,2017,60
montan-aspe-2025-la-course-de-soudious-2025.gpx,420,9.69505073391306,438,438,1,369.8601189014,369.8601189014,1,350,351,0.999049251704723,327.646293444862,328.329893279042,0.997917948233852,347,126.224783861671,106.587930519135,101,94.4225629524097,Medium,28,62
GPX 2025 O-SEE 75k 2025.gpx,2052,74.8486737996534,3189.969419,3189.861784,1.00003374284132,3017.53907174421,3016.90488492163,1.00021021107618,2832,2831,1.00046285963624,2626.57010958163,2624.23664309189,1.00088919819631,2806,113.683870955096,107.538812250328,101,93.6054921447479,High,63,45
EXP_2024_V1_d870334997.gpx,13621,31.8670886985003,2364.7890625,2357.87890625,1.00293066629999,2161.51958087366,2154.26915905151,1.0033656062854,2112,2104,1.00366815804822,2066.87929099144,2058.25735463838,1.00418894961489,2100,112.60900297619,102.929503851127,101,98.4228233805448,Low,1766,70
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_100k_Course_4e624a1649.gpx,5665,102.048199759635,3132.451,3132.451,1,2458.38179107041,2458.49582976225,0.999953614445687,2059,2059,1.00019931646009,1777.17987256865,1776.06553963601,1.0006274165608,2050,152.802487804878,119.921062979044,100,86.6917011009096,Medium,79,60
JAT_80_km_b683bd5621.gpx,3311,78.4026038184163,4823.9,4490.59999999999,1.07422170756692,4258.00346111202,3925.16364878373,1.08479641668735,3815,3484,1.0950340553168,3528.24606189368,3199.96250188638,1.10258981466619,3800,126.944736842105,112.052722660843,100,92.8485805761494,High,285,45
la-barjo-80.gpx,4495,80.8422613162476,3004,3004,1,2071.30268588694,2069.31634349359,1.00095990272323,1826,1822,1.00187881292435,1575.8850486679,1572.02029176738,1.00245846502158,1820,165.054945054945,113.807839883898,100,86.5870905861485,Medium,310,60
montan-aspe-2025-le-defi-de-l-ourdinse-2025.gpx,2016,36.1123944404742,3443,3443,1,2804.25311542688,2804.25311542689,0.999999999999999,2693,2693,0.999999999999999,2588.96101110785,2588.96101110785,0.999999999999998,2690,127.992565055762,104.247327711037,100,96.2439037586561,High,471,45
GT_2025_16337d7757.gpx,1582,17.6495278232078,696.975418,710.625417999999,0.980791568026913,676.771477120714,689.724580704678,0.981219889871504,650,662,0.982734164856959,612.752691273701,620.161909941499,0.988052767270893,650,107.226987384615,104.118688787802,100,94.2696448113385,Medium,16,74
JAT_120_km_2fc5df2fe0.gpx,5146,123.517779839064,7449.59999999999,7124.6,1.04561659601942,6622.60123712507,6298.30519717659,1.05148941338915,5942,5620,1.05744367283512,5503.22973516866,5181.85256664186,1.06201974378732,5940,125.414141414141,111.491603318604,100,92.6469652385296,High,383,45
le-brin-de-folie.gpx,2520,27.6151357897655,1828,1828,1,1021.36502140432,1021.36502140432,1,919,919,0.999811690611604,792.557471112341,793.386122295947,0.9989555511997,919,198.911860718172,111.138740087521,100,86.2412917423657,Medium,408,60
2025_MYULTRA_MY_100_CLEAN_c1be1715b0.gpx,4385,93.9197531033944,7765,7770,0.999356499356499,5405.4176907364,5411.24151351163,0.998923754787014,4884,4890,0.998676650955668,4564.84910703303,4571.58074204311,0.998527503856997,4890,158.79345603272,110.540239074364,100,93.3506974853381,High,915,45
montan-aspe-2025-le-raid-aspois-2025.gpx,4699,59.1279456297166,5595,5595,1,4258.37219241683,4258.37219241683,1,4088,4088,0.999976456989465,3939.76349465413,3939.74636467863,1.00000434798942,4096,136.5966796875,103.964164853926,100,96.1856321937043,High,1094,45
GPX 2025 O-SEE 100k 2025.gpx,2828,100.096586233304,4133,4133,1,3892.62634173234,3892.06083364283,1.0001452978547,3642,3641,1.00038213755237,3359.44606146133,3357.18616045883,1.00067315331783,3654,113.108921729611,106.530551224202,100,91.9388632036488,High,87,45
montan-aspe-2025-la-rando-2025-bergout-via-le-poey.gpx,742,14.6364755660326,1134,1134,1,987.861468065736,987.861468065736,1,954,954,1.0004168655283,931.112219223066,930.34288598035,1.0008269351594,959,118.248175182482,103.009537858784,99,97.0919936624678,High,133,45
montan-aspe-2025-la-ronde-de-bergout-2025.gpx,836,16.5311721214697,1190,1190,1,1030.01657770136,1030.01657770136,0.999999999999999,994,994,0.999664633007859,965.75667520663,966.423341873297,0.999310171187117,1000,119,103.001657770135,99,96.575667520663,High,135,45
6k_torrencial_e084d18def.gpx,548,6.38876408708196,202,202,1,159.434932154281,158.155761420186,1.00808804385379,149,146,1.01719312888584,136.797613841325,133.538152559248,1.02440846469425,150,134.666666666667,106.289954769521,99,91.1984092275502,Medium,22,68
Ultrak18.gpx,3529,18.8031326077274,1101.64,1093.64,1.00731502139644,1099.07560839807,1091.20266324517,1.00721492479635,1091,1084,1.00718396562093,1067.70611465049,1059.76007667121,1.00749795935345,1100,100.149090909091,99.9159643998244,99,97.064192240954,Low,687,70
