filename,total_points,total_distance_km,raw_elevation_gain_m,raw_elevation_loss_m,raw_gain_loss_ratio,gain_10m,loss_10m,ratio_10m,gain_25m,loss_25m,ratio_25m,gain_50m,loss_50m,ratio_50m,official_elevation_gain_m,accuracy_raw,accuracy_10m,accuracy_25m,accuracy_50m,noise_level,gradient_issues,data_quality_score
RT_2025_47643f828c.gpx,5248,66.7348044500229,6309.40012207033,6310.4001220703,0.999841531443233,4176.9296128365,4178.2842387994,0.99967579372645,3864,3864,1.00007047817407,3645.30697846011,3642.75924352137,1.0006993970143,3900,161.779490309496,107.1007593035,99,93.4694097041053,High,937,45
trail-de-haute-provence-2025-thp120.gpx,12878,125.353828441526,8241,8281,0.995169665499336,6099.81673339825,6139.80544903234,0.993486973493534,5805,5845,0.993172821044671,5509.15076171755,5547.21300006258,0.993138493448044,5860,140.631399317406,104.09243572352,99,94.0128116334053,Medium,1622,60
mozart100_HALF.gpx,2292,22.4426924757972,1387.81,1690.73,0.820834787340379,1177.61825197047,1478.53135404828,0.796478376157597,988,1287,0.767950996192621,876.243045925961,1174.50212497293,0.746054883422333,1000,138.781,117.761825197047,99,87.6243045925961,Medium,317,60
la-petite-barjo.gpx,775,14.8581474153265,688,687,1.00145560407569,544.913211735159,544.365520869033,1.00100610866252,507,506,1.00028712909852,459.766982262772,460.367383701477,0.998695821076902,513,134.11306042885,106.220898973715,99,89.6231934235423,Medium,68,60
hochkoenigman-endurane-trail-original.gpx,6578,82.2942334142794,6356,6356,1,5193.94142661206,5194.94142661205,0.99980750504811,4947,4948,0.999672522584007,4686.84682409629,4691.24228844463,0.999063048958445,5030,126.361829025845,103.259272894872,98,93.1778692663279,High,1152,45
kagaspa50_060225_correctedelevation_639b8dee54.gpx,1689,55.1643652318264,3592.08,3592.781,0.999804886521054,3176.1305719512,3176.58287004859,0.999857614891255,2671,2671,0.999985859524952,2273.65851163939,2274.00201815579,0.999848941859481,2717,132.207581891793,116.898438422937,98,83.6826835347587,High,117,45
Claudia_Augusta_Altinate_Trail_14.gpx,1942,13.572133943724,815.547013318317,814.86025909778,1.0008427877208,801.314554903879,800.43467159757,1.00109925686322,785,785,1.00047668553824,770.463130823849,769.599214940269,1.00112255296888,800,101.94337666479,100.164319362985,98,96.3078913529811,Medium,163,60
la-barjo-50.gpx,2661,48.907995616749,2036,2036,1,1351.58973130194,1351.35570784055,1.00017317680314,1165,1165,0.999982045835692,964.796165715071,966.67407633565,0.998057348731542,1188,171.380471380471,113.77017940252,98,81.2117984608646,Medium,234,60
Texport50.gpx,3127,50.5024647948277,3324,3324,1,3095.45747653211,3095.45747653211,1,2926,2926,1,2770.20695618286,2770.20695618286,1,2985,111.356783919598,103.700417974275,98,92.8042531384542,High,369,45
hochkoenigman-skyrace-original.gpx,1083,29.304943455036,2610,2610,1,2575.96380862484,2575.92374293389,1.0000155539119,2529,2529,1.00003832744372,2450.89143054836,2450.43291142775,1.00018711759807,2580,101.162790697674,99.8435584738312,98,94.9957918817195,High,148,45
hochkoenigman-k3-panorama-trail.gpx,2148,32.4070623084828,2382,2382,1,2106.77860393458,2107.32921459079,0.999738716356042,2052,2054,0.999422491340718,1991.59833669405,1994.48188248686,0.998554238161734,2094,113.753581661891,100.610248516456,98,95.1097581993337,High,310,45
KAT_100miles.gpx,6094,165.671481221902,10192,10192,1,10019.7713448008,10020.1935714973,0.999957862421166,9701,9704,0.999732691736255,9361.588181201,9366.81714249919,0.999441756872303,9900,102.949494949495,101.209811563644,98,94.5614967798081,High,380,45
vut90_2024.gpx,6248,89.3812731773124,6808.43800000002,6695.63,1.01684800384729,6149.2657413093,6037.17349754779,1.01856700719418,5870,5758,1.01945053576173,5594.98132884748,5482.5897485519,1.02049972466484,6000,113.473966666667,102.487762355155,98,93.2496888141247,High,1078,45
torrencial_37k_ok_1_b33fdba1a3.gpx,1630,37.1986467645999,1376,1375,1.00072727272727,1161.21431251078,1159.52315910801,1.00145849040572,1076,1074,1.00159684902283,981.288535168395,979.97524347571,1.00134012741794,1100,125.090909090909,105.56493750098,98,89.2080486516723,Medium,88,60
2024_Speedgoat_Mountain_Races_by_UTMB_28k_Course_3a1dde400f.gpx,1531,30.8917858438126,2315,2305.51,1.00411622591097,2095.5995069295,2084.58586075951,1.00528337372775,1954,1942,1.00580698188437,1837.5708952351,1826.92915401307,1.00582493371385,2000,115.75,104.779975346475,98,91.8785447617548,High,138,45
Vesuvio 30k-2025.gpx,4518,30.062771996186,2277.50774902347,2277.50774902347,1,2101.34279062571,2100.98954101288,1.00016813487451,1990,1989,1.0004670967088,1891.44845475192,1890.53625539759,1.0004825082575,2040,111.642536716837,103.006999540476,98,92.7180615074469,Medium,263,60
tokyo-grand-trail-2025-110km.gpx,5656,113.758080587609,10029,10029,1,8172.83554187507,8173.25543750027,0.999948625657377,7595,7596,0.999852822748137,6907.87597180369,6909.73986937282,0.999730250688975,7789,128.758505584799,104.927918113687,98,88.6875846938463,High,1092,45
2025_MYULTRA_MY_50_CLEAN_9b15cbb2f9.gpx,3558,53.4684809156088,3677,3681,0.99891333876664,2396.93353450934,2401.600201176,0.998056851151005,2160,2165,0.99788464641383,1941.99097272769,1947.32430606102,0.997261199217443,2216,165.929602888087,108.164870690855,97,87.6349716934877,High,689,45
Kodiak_Ultra_Marathons_by_UTMB_100k.gpx,3420,98.6044984122405,2983.781,2982.461,1.00044258751414,2569.27769086478,2567.79492939821,1.00057744543756,2291,2290,1.00062002167368,2142.70653387767,2141.15659654948,1.00072387854802,2350,126.969404255319,109.330965568714,97,91.1790014416028,Medium,5,85
TRANS_INT_160.gpx,14624,169.317818732276,11030.0472116672,11013.9362238742,1.00146278201231,9748.03491074057,9732.00318423172,1.00164732031067,8753,8736,1.00184754887925,7932.52670704754,7917.55878282304,1.001890472131,8980,122.829033537496,108.552727291098,97,88.3354867154515,Medium,865,60
SUTHEP_20.gpx,2098,23.2595283347459,1325.021,1327.398,0.998209278603706,1232.57485497823,1234.96182291126,0.998067172694127,1160,1162,0.998160056191032,1093.80301310788,1097.06363529242,0.997027864127807,1190,111.346302521008,103.577718905733,97,91.9162195888979,Medium,119,60
UTMB_24_35k_Inicio_Jabaquara_3_8bfc7df3d6.gpx,12861,35.4264141367276,1312.90009998087,1312.70009969474,1.00015235794236,1212.04682208907,1211.98015532703,1.00005500647989,1121,1120,1.00006824931134,1026.33761641548,1025.44898493595,1.00086657795033,1150,114.165226085293,105.395375833832,97,89.2467492535197,Low,779,70
MtEsjaUltra2021.gpx,7696,43.1837561081434,3746.19999999994,3831.39999999997,0.977762697708401,3609.22297203333,3693.41312344102,0.977205325103395,3488,3570,0.977090612180907,3314.5859223755,3391.26590972454,0.977388978219268,3580,104.642458100557,100.816284135009,97,92.5861989490364,Medium,1403,60
hochkoenigman-business-trail-24.gpx,125,3.6744910871516,126,126,1,123.091408282967,123.566169656779,0.996157836929553,117,118,0.987693060530819,112.997758510393,115.259421997621,0.980377625984672,120,105,102.576173569139,97,94.1647987586609,High,1,74
tdg12k.gpx,870,11.4671701762592,846.100067138672,845.900054931641,1.0002364489822,810.443184316774,809.138015802435,1.00161303571066,798,795,1.0042864657625,780.560153119342,775.623801529154,1.00636436321378,820,103.182935016911,98.8345346727773,97,95.1902625755295,High,51,45
2024_Speedgoat_Mountain_Races_by_UTMB_50k_Course_80b5c5f415.gpx,2382,50.3413229517055,3866.21,3866.29,0.999979308329173,3545.96721664925,3545.63993182629,1.00009230627736,3353,3349,1.00113770066156,3199.88451977399,3194.090936388,1.0018138442209,3450,112.064057971015,102.781658453601,97,92.7502759354781,High,204,45
t293880441_ts 52 2024(1).gpx,2916,54.1157817073425,3870.97676000001,3871.17676,0.999948336122994,3568.98871129929,3571.92558382163,0.999177790115326,3399,3406,0.998012637545445,3258.86001508425,3269.68672592977,0.996688762027367,3500,110.599336,101.971106037123,97,93.1102861452643,High,292,45
Trail-Hautacam-45-km.gpx,2191,44.3632777463391,2704,2704,1,2666.90341910736,2666.63228663731,1.00010167598713,2583,2582,1.00029436035351,2483.21045484921,2482.75328762363,1.00018413719473,2660,101.654135338346,100.259527034111,97,93.3537764980908,High,237,45
Kat100_speed_trail.gpx,1790,23.5595613173206,1658,1656,1.0012077294686,1636.60825902596,1633.77982631647,1.00173122024396,1601,1596,1.00288610540881,1533.39302447695,1525.45256234926,1.00520531567069,1650,100.484848484848,99.1883793349064,97,92.9329105743606,High,306,45
X-Alpine.gpx,8311,137.766085628736,9466.79998779297,9468.49996948242,0.999820459239063,9272.50932657095,9273.2819225339,0.999916685810978,9019,9019,0.999992875459529,8711.41753805297,8711.65403863974,0.999972852389945,9300,101.793548255838,99.7044013609779,97,93.6711563231502,Medium,642,60
kagaspa100_corrected_ele_20241108_6bebb3a177.gpx,13711,97.3604558846224,7967,7967,1,6902.70129889059,6902.75167327648,0.999992702274647,5962,5961,1.0000539945572,5207.38606843146,5206.55714701796,1.00015920720547,6148,129.586857514639,112.275557886965,97,84.700489076634,Medium,2516,60
JAT_50_km_2024_start_Zavrsnica_jezero_A1_2f19894782.gpx,2327,52.2633616377828,3330.4,3152.99999999999,1.05626387567396,2947.12066008476,2770.36110031147,1.06380379790686,2618,2443,1.07168229616523,2430.38447330201,2258.15536618218,1.07626982168681,2700,123.348148148148,109.152617040176,97,90.0142397519261,High,193,45
Kodiak_Ultra_Marathons_by_UTMB_100_mile.gpx,4563,156.239489126527,4768.87099999999,4766.76100000001,1.00044264858255,4297.81507554692,4295.34561985867,1.00057491431582,3975,3972,1.0006931250002,3740.7516422576,3736.71504033971,1.00108025414684,4100,116.313926829268,104.824757940169,97,91.2378449331122,High,11,64
la-barjo-et-le-raid-de-l-archange-2025-raid-de-l-archange-etape-3.gpx,6211,99.612063318355,3648,3495,1.04377682403433,2112.05586734207,1960.01657313322,1.0775704125633,1575,1424,1.10616667163238,1162.87298642256,1011.21159876594,1.14997987349207,1627,224.216349108789,129.81289903762,97,71.4734472294139,Medium,511,60
UTMB_24_58k_trilha_Dera_1_1681834781.gpx,12338,57.5210926436427,3675.40000257487,3673.00000247953,1.000653416851,3431.92426623649,3428.95266148559,1.00086662169014,3286,3282,1.00124285086807,3163.28111017729,3159.07473665979,1.0013315207357,3400,108.100000075732,100.938949006956,97,93.0376797110966,Medium,1393,60
Oravaman.gpx,4049,19.3606518200138,1261.59936523438,1252.19934082031,1.00750681150168,1233.11137047091,1223.58562994464,1.00778510330062,1206,1197,1.00777378154132,1177.40102248555,1168.33267801468,1.007761782788,1250,100.92794921875,98.6489096376726,97,94.1920817988438,Low,701,70
Trail_21k_Includes_Aid_Stations_2024_db8c8ccd98.gpx,18079,21.5478901389518,2013.1,2012.5,1.00029813664596,1781.91134285757,1781.2878206097,1.00035004014548,1737,1736,1.00038923054041,1683.7050883922,1682.0936255276,1.00095801020831,1800,111.838888888889,98.9950746031983,96,93.5391715773443,Low,1416,70
TL_20k_2025_c52a307649.gpx,847,25.3853257053315,1874,1874,1,1555.64033763456,1555.50050612709,1.00008989486466,1447,1447,1.00006205660448,1370.03455152186,1370.32393919501,0.999788818056168,1500,124.933333333333,103.709355842304,96,91.3356367681237,High,135,45
X-Plore.gpx,4175,27.6899155796037,1867.60000610352,1865.69998168945,1.00101839761629,1711.91487133757,1709.64909168066,1.00132528930524,1638,1635,1.00162964272659,1584.04117504034,1580.25571730003,1.00239547163087,1700,109.858823888442,100.700874784563,96,93.1788926494317,Medium,428,60
TL_100k_2025_dee77036fd.gpx,2702,77.3218605032263,5697,5697,1,4362.31792086334,4362.31792086333,1,3852,3852,1.00010033496963,3462.02396045861,3461.02396045861,1.00028893183388,4000,142.425,109.057948021584,96,86.5505990114653,High,460,45
E35_2024_696106d690.gpx,1276,34.5728953658433,2542,2411,1.05433430111987,2479.28763137777,2348.48081540089,1.05569848180963,2403,2272,1.05750095833405,2313.52240613748,2180.18907280415,1.06115677534419,2500,101.68,99.1715052551107,96,92.5408962454994,High,140,45
2025_MYULTRA_MY_25_CLEAN_64581e4ad1.gpx,2073,25.6618697484509,2222,2226,0.998203054806828,1368.94388524575,1373.16772116202,0.996924020386463,1202,1207,0.995903621612483,1099.51474449458,1105.46015284707,0.994621779593614,1252,177.476038338658,109.340565914198,96,87.8206664931775,High,467,45
Lavaredo120_K_f66dabccea.gpx,14093,120.249332877819,6311.70924870308,6301.1392487031,1.00167747443483,5848.90361664935,5838.43520578691,1.00179301653499,5565,5555,1.0018361944824,5317.61568738402,5304.22232732728,1.002525037457,5800,108.822573253501,100.843165804299,96,91.683029092828,Medium,1313,60
2024_wild113k_officiel_96ddad34e6.gpx,11015,111.791129906935,6796.09970092773,6796.29971313477,0.99997057042575,6511.65033952177,6511.42297132072,1.00003491835841,6319,6319,1.0000334236358,6137.17790834521,6136.16249008761,1.00016548099227,6600,102.971207589814,98.6613687806329,96,92.9875440658365,Medium,682,60
IrbisRace25_32461738921725.gpx,22400,40.4297518705595,3830.8,3841.20000000001,0.997292512756428,3680.27117955658,3688.42419271928,0.997789567377094,3536,3545,0.997507539775116,3370.26856958039,3375.40701490211,0.998477681269536,3700,103.535135135135,99.4667886366643,96,91.0883397183889,Low,5497,70
X-Traverse.gpx,7342,75.3827666318721,5572.19973754883,5685.29974365234,0.980106588710685,5281.33807009996,5394.24886524407,0.979068300709742,5065,5177,0.978457893597786,4838.68693582543,4948.04636337402,0.977898463450529,5300,105.135844104695,99.6478881150936,96,91.2959799212345,Medium,532,60
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_10k_Course_e4a08e328e.gpx,811,9.57669799975036,281.465999999999,281.214999999999,1.00089255551802,228.626050511617,228.539735427073,1.00037768086317,191,191,1.0011110456284,162.10138088602,162.117840449397,0.999898471609719,200,140.733,114.313025255809,95,81.05069044301,Medium,6,84
12k_torrencial_9b64ac410c.gpx,1123,12.1803797882078,433,433,1,327.147706191312,326.166795822709,1.00300738879973,286,284,1.00820869711308,243.084918215371,239.876181809723,1.0133766361522,300,144.333333333333,109.049235397104,95,81.0283060717904,Medium,57,60
2025_Canyons_Endurance_Runs_by_UTMB_100k_Course_Alternate_013bd61cda.gpx,4205,98.4274434339013,4151.25400000001,5293.60400000002,0.784201840560797,3804.97186201387,4947.66945428757,0.769043263129988,3573,4716,0.75767983516058,3355.55143750928,4497.44326391457,0.746102005206533,3750,110.700106666667,101.46591632037,95,89.481371666914,High,156,30
mrw_utmb_100_m.gpx,8743,119.078394227737,8974.75526999999,8174.35527000001,1.09791597912773,8305.01027687078,7504.95396230894,1.1066037604734,8001,7201,1.11109196054759,7734.6128366757,6934.68034179721,1.11535246838374,8400,106.842324642857,98.8691699627474,95,92.0787242461393,High,1083,45
mrw_utmb_100_m_AGG_24_MAG_222dc89847.gpx,8743,119.078394227737,8974.75526999999,8174.35527000001,1.09791597912773,8305.01027687078,7504.95396230894,1.1066037604734,8001,7201,1.11109196054759,7734.6128366757,6934.68034179721,1.11535246838374,8400,106.842324642857,98.8691699627474,95,92.0787242461393,High,1083,45
the-arctic-triple-lofoten-ultra-trail-50-miles.gpx,12865,87.2867450334119,4349.27961469651,4361.26398969651,0.997252086773856,3627.41912921294,3639.36917122661,0.996716452370882,3333,3345,0.996464806890189,3033.79804365741,3045.60933276636,0.996121863371683,3500,124.265131848472,103.640546548941,95,86.6799441044975,Medium,1742,60
CMT_46.gpx,8474,45.8954368048727,1937.09765625,1937.25,0.999921360820751,1764.72528776001,1764.53577471084,1.00010740108072,1617,1619,0.998872369797126,1499.15133524662,1501.31299881907,0.998560151298131,1700,113.946920955882,103.807369868236,95,88.185372661566,Low,6,94
KAT_Easy_Trail.gpx,710,8.0705703437776,259,260,0.996153846153846,247.750219737716,248.750219737716,0.995979903048711,238,239,0.994765071331708,218.760304273747,222.220354800275,0.984429641786697,250,103.6,99.1000878950864,95,87.5041217094989,Medium,47,60
peaks-merlin-middle-2025.gpx,625,28.2311503217801,642.1,642.100000000001,0.999999999999999,609.588618184102,609.569567662726,1.00003125241545,570,570,1.00009335179908,531.044588730196,530.89551887051,1.00028078944799,600,107.016666666667,101.598103030684,95,88.5074314550326,High,0,75
PDA_2024_b0233ba7ee.gpx,12039,53.7931349802102,3728.453125,4016.3984375,0.928307582780748,3301.86365615847,3589.21831320957,0.919939487661273,3135,3422,0.91604394705872,3028.28291591644,3317.06191314765,0.912941330372341,3300,112.983428030303,100.056474429045,95,91.7661489671648,Medium,1019,60
TRACK_Travesera-OFICIAL.gpx,5887,70.8329257526174,6585.5203125,6595.5203125,0.998483819391618,6384.52165539578,6407.49311075499,0.99641490752122,6222,6247,0.996096395392202,6005.05073372129,6028.38234316445,0.996129706426201,6560,100.389029153963,97.3250252346918,95,91.5404075262392,High,884,45
Lavaredo50_K_6b9b57cbde.gpx,6058,47.7654926557302,2823.44265178125,2812.87265178125,1.00375772432972,2607.33703735294,2596.82674424286,1.00404736016116,2466,2455,1.00417447348081,2341.47464264035,2331.22464264035,1.00439683066682,2600,108.593948145433,100.282193744344,95,90.056717024629,Medium,715,60
2024_wild70k_officiel_f753e23b7c.gpx,6761,68.5595409526249,4643.49987792969,4315.79989624023,1.07593030019184,4474.23155204199,4145.9655919112,1.07917720319996,4362,4034,1.08130103949891,4254.88484825414,3926.52359297511,1.08362645671262,4600,100.945649520211,97.2659033052607,95,92.497496701177,Medium,463,60
2024_wild25k_officiel_c60f18e9f4.gpx,2925,26.4508279944058,1281.0998840332,1162.29986572266,1.10221116066006,1203.50713413932,1084.99371845784,1.10922958692326,1137,1019,1.11607356665132,1072.16484744995,954.604425296181,1.12315092936772,1200,106.758323669434,100.292261178277,95,89.3470706208289,Medium,53,60
Ultra105_K_2024_W_aa29ab62c4.gpx,3910,104.075418595249,7616,7617,0.99986871471708,6998.17380440195,6999.18032011841,0.999856195201377,6538,6539,0.999820513793926,6227.70113166056,6230.29728076328,0.999583302531849,6900,110.376811594203,101.422808759449,95,90.2565381400081,High,442,45
2024_Speedgoat_Mountain_Races_by_UTMB_10k_Course_b9ba3159b0.gpx,430,9.23074028995082,583.689999999999,574.219999999999,1.0164919368883,520.104087344278,509.238733336594,1.02133646420902,474,463,1.02222629541332,442.14858029197,432.293757974379,1.02279658712577,500,116.738,104.020817468856,95,88.4297160583939,High,27,48
2024_Kodiak_Ultra_Marathons_by_UTMB_50k_Course_5c997f1fd3.gpx,1590,49.6716676949916,1398.282,1398.653,0.999734744786591,1240.67916425551,1240.88507002599,0.999834065397795,1135,1134,1.00051257211902,1078.22569820454,1077.55790502124,1.00061972835074,1200,116.5235,103.389930354626,95,89.852141517045,Medium,2,88
W30_ufficiale22.gpx,3139,30.162835317428,2772,2877,0.963503649635037,2520.13526608461,2625.30076139776,0.959941543894898,2429,2534,0.958405949412194,2354.4857594661,2460.27385192988,0.957001497056599,2570,107.859922178988,98.059737979946,95,91.6142318858405,Medium,704,60
t293879757_ts42 2024(2).gpx,2474,43.9811651652884,2743.23904,2745.83904000001,0.999053112741815,2426.46023556447,2431.27811107368,0.998018377458641,2267,2275,0.996487120551829,2161.12729598213,2174.47468568687,0.993861786576502,2400,114.301626666667,101.102509815186,94,90.0469706659222,High,193,45
peaks-merlin-long-2025.gpx,1456,54.7089647408846,1340.6,1340.6,0.999999999999999,1248.36575577003,1248.34367621983,1.00001768707659,1145,1145,1.00003454981581,1047.35762318708,1047.36410534244,0.999993810981943,1214,110.428336079077,102.830787130975,94,86.273280328425,High,0,75
utmb_100k_AGG_16_mag_25_mrw_e30210677b.gpx,6836,80.5022098223661,6867.99772000002,5833.59772,1.17731767764062,6245.38194147672,5211.2873218671,1.19843362220127,5986,4949,1.20961477350623,5793.5997929937,4756.51852634497,1.21803368596267,6350,108.157444409449,98.3524715193184,94,91.2377920156487,High,1182,45
