filename,total_points,total_distance_km,raw_elevation_gain_m,raw_elevation_loss_m,raw_gain_loss_ratio,gain_10m,loss_10m,ratio_10m,gain_25m,loss_25m,ratio_25m,gain_50m,loss_50m,ratio_50m,official_elevation_gain_m,accuracy_raw,accuracy_10m,accuracy_25m,accuracy_50m,noise_level,gradient_issues,data_quality_score
E101_2024_ab0382dc7c.gpx,3628,96.1949384698818,6638,6639,0.999849374905859,6493.4485545529,6495.18178195264,0.99973315182578,6303,6305,0.999767960567127,6068.44033780338,6067.30073206269,1.00018782746909,6700,99.0746268656717,96.9171426052672,94,90.573736385125,High,310,45
t175947302_tschirgantskyrun ts26neu (2)..gpx,1788,26.6166660943363,2014.9,2014.8,1.00004963271789,1855.76250906566,1855.51955351195,1.00013093667121,1786,1787,0.999794783583403,1742.19463223134,1744.09562055419,0.998910043520295,1900,106.047368421053,97.6717110034556,94,91.6944543279651,High,208,45
AktasTrail25_45001738921894.gpx,5934,16.4924069609843,1995.5,1990.1,1.00271343148586,1393.04428862968,1389.36727008642,1.00264654179095,1221,1219,1.00179875624728,1130.51362027895,1131.18331082504,0.999407973456044,1300,153.5,107.157252971514,94,86.9625861753039,Medium,1087,60
2025_Canyons_Endurance_Runs_by_UTMB_100_mile_Course_ALT_60104edc9c.gpx,6636,158.682287032194,6146.10100000002,7288.46000000001,0.843264695148222,5607.27860512162,6749.88032043769,0.830722670466256,5212,6354,0.820148347044354,4884.98874901707,6026.74018768043,0.810552404267026,5550,110.740558558559,101.032046939128,94,88.0178152976049,High,187,45
CWR_10_K.gpx,4077,11.3885144271121,536.568962890625,536.619744140625,0.999905368278833,421.521935517669,421.172779006393,1.00082901015611,375,377,0.995484717390526,331.891832233393,333.307921824257,0.995751407337956,400,134.142240722656,105.380483879417,94,82.9729580583483,Low,173,70
K31.gpx,1071,29.8902435902057,1770,1770,1,1736.87229088742,1736.38418749668,1.00028110333776,1698,1696,1.00124188206504,1656.71877839639,1650.53209431836,1.00374829674584,1816,97.4669603524229,95.6427472955627,93,91.2290076209466,High,59,45
K130-1.gpx,15504,125.903928459519,17650,17626,1.00136162487235,10119.7997346739,10094.8878099656,1.00246777628215,8874,8847,1.00309634105024,8248.14297004966,8217.74949676223,1.00369851542681,9500,185.789473684211,106.52420773341,93,86.8225575794701,High,3566,45
tdg40k.gpx,2841,39.2034596890241,3038.89993286133,3039.29992675781,0.999868392752896,2924.3666322548,2924.429495216,0.999978504196698,2828,2827,1.00027471276757,2757.46013775621,2756.03121550395,1.00051847099707,3033,100.194524657479,96.4182865893438,93,90.9152699556944,High,198,45
VDA_2024_5ab5a38e62.gpx,12476,159.817957225018,11251.23390625,11251.31203125,0.999993056365357,10028.2712293265,10029.0934608616,0.999918015368158,9319,9320,0.999858335229915,8837.36777225346,8838.09389293409,0.999917841936347,10000,112.5123390625,100.282712293265,93,88.3736777225346,High,1245,45
Grindstone_UTMB_100_mile.gpx,4230,167.765337271079,6277,6276,1.00015933715743,6167.27659923554,6166.3979230785,1.00014249423537,5964,5963,1.00011683640797,5674.00950777864,5673.47793067055,1.00009369510459,6400,98.078125,96.3636968630553,93,88.6563985590413,High,48,45
Ultrak10.gpx,1933,9.56513870534644,502.199951171875,502.799926757813,0.998806730959954,461.900981209402,462.537101712165,0.998624714643629,428,431,0.99467635820696,408.345391395725,413.23180043194,0.98817513794653,460,109.173902428668,100.413256784653,93,88.7707372599403,Low,172,70
TL_100_M_2025_9636b4cd38.gpx,2489,116.530260862621,6216,6216,1,5700.36856044342,5698.73968549183,1.00028583073478,5307,5306,1.00012427683641,4913.88320535433,4913.45314307819,1.00008752750125,5700,109.052631578947,100.006465972692,93,86.208477286918,High,210,45
wild_10k_officiel_73e5668148.gpx,792,9.7194558327087,505.699920654297,505.699920654297,1,480.862174203201,480.818891870255,1.00009001795411,465,465,1.00093561967368,448.136224369734,447.557333597273,1.00129344494885,500,101.139984130859,96.1724348406401,93,89.6272448739469,Medium,24,66
CHT_20_K.gpx,1764,19.8733234810539,848.1640625,848.25390625,0.999894083894765,791.634115051851,791.458349623002,1.00022207792606,743,745,0.99732415412475,697.763368480299,699.338397570145,0.997747829812693,800,106.0205078125,98.9542643814814,93,87.2204210600374,Medium,1,89
tdg29k.gpx,2178,28.3857474328034,2129.49990844727,2130.29989624023,0.99962447174955,2045.73296412206,2045.91605574058,0.999910508733725,1977,1976,1.00053302053477,1949.32332570189,1945.89064696678,1.00176406559149,2130,99.9765215233458,96.0438011324911,93,91.5175270282579,Medium,157,60
xterra-o-see-ultra-trail-2024-50k.gpx,1373,50.6080614833027,2448,2448,1,2288.1929007906,2287.76535321329,1.00018688436587,2132,2132,1.00024267333121,1962.02259103376,1961.56826135819,1.00023161553158,2300,106.434782608696,99.4866478604607,93,85.3053300449462,High,64,45
W70_ufficiale22.gpx,6882,70.17337350952,5706,5809,0.982268893096919,4953.39932619097,5056.73808568053,0.979564146345212,4631,4735,0.978074435285797,4412.27227652412,4516.80395049129,0.976857159373543,5000,114.12,99.0679865238194,93,88.2454455304823,Medium,1140,60
Lavaredo80_K_2025_Val_Marzon_Cortina_8000eae9e2.gpx,8986,79.1945789017477,4908.53690495311,4682.73440495312,1.04822022358585,4493.62452145719,4268.5951642455,1.05271742776091,4259,4037,1.05506521392198,4079.25057339533,3859.86332688758,1.05683808672175,4600,106.70732402072,97.6874895968955,93,88.6793602912027,Medium,1024,60
GPX 2025 O-SEE 25k 2025.gpx,743,25.0336703712913,1216,1216,1,1137.34033033475,1137.16977417361,1.00014998302365,1063,1063,1.00048043116975,1001.86926139055,1000.29481288047,1.00157398447918,1150,105.739130434783,98.8991591595432,92,87.1190662078739,High,33,45
2024_wild50k_officiel_1826c1e0df.gpx,5922,52.4552012708262,3367.49987792969,3219.0998840332,1.04609984133532,3162.27260959557,3014.01520890671,1.04918933396578,3045,2896,1.05125505568394,2952.12096828292,2802.95467615319,1.05321751842754,3300,102.045450846354,95.8264427150172,92,89.4582111600886,Medium,326,60
TT_2025_70d0b03ccb.gpx,2398,32.1479251945258,3507,3508,0.999714937286205,2407.62113926265,2408.91800654157,0.999461639094646,2213,2213,1.0002971659334,2046.69973300118,2043.53461857924,1.00154884306494,2400,146.125,100.317547469277,92,85.279155541716,High,530,45
UTMB_24_107k_pasto_areal_e_janela_chegada_ok_001_1_94e545f2d1.gpx,18689,106.729429918859,5057.70000438673,5040.90000457755,1.00333273816063,4715.6703757437,4698.87037593444,1.00357532735853,4459,4442,1.00379172797442,4211.0324400538,4194.02001500219,1.00405635285257,4850,104.282474317252,97.2303170256434,92,86.8254111351298,Medium,1830,60
UTC_2025_d905fb7c2a.gpx,13506,108.470157324602,8001.78576428186,7979.78576428184,1.0027569662457,6984.30593212287,6962.83633379641,1.0030834558357,6619,6596,1.00342345599354,6317.06265218837,6292.38751788772,1.00392142636328,7200,111.135913392804,97.004249057262,92,87.736981280394,Medium,1024,60
Vesuvio 18k-2025.gpx,1242,18.0630551910054,1282.35061279297,1282.35061279297,1,1140.6492263099,1140.25988773676,1.00034144722385,1038,1037,1.00091549722171,958.116278866168,957.187764724485,1.00097004388888,1130,113.482355114422,100.942409407955,92,84.7890512270945,High,87,45
TalgarTrail25_56211738921774.gpx,10735,19.9796758556335,2323.2,691.200000000001,3.36111111111111,2315.31108693243,680.701424409272,3.40136071985116,2296,660,3.48005779586803,2250.29524765501,602.45278886524,3.73522255892216,2500,92.928,92.6124434772972,92,90.0118099062005,Low,55,55
Arc_12.gpx,247,18.9810184627053,578.755,485.737,1.19149869167883,524.937811915678,431.577197748087,1.21632425126891,459,365,1.25673868260457,384.622126335338,290.919324046708,1.32209205282488,500,115.751,104.987562383136,92,76.9244252670676,High,4,71
peaks-merlin-short-2025.gpx,248,9.59362720728259,271.8,271.8,1,260.858340900303,260.858340900302,1,248,248,1,237.385201801056,237.255148665876,1.0005481572725,271,100.29520295203,96.2576903691154,91,87.5960154247438,High,0,75
GPX 2025 O-SEE 50k 2025.gpx,1452,50.3877481522999,2472,2472,1,2298.65286347623,2298.26254590945,1.0001698315832,2136,2135,1.00035350570512,1964.34672190812,1962.59423759282,1.00089294276001,2340,105.641025641026,98.2330283536849,91,83.9464411071848,High,75,45
UTCC_120_K.gpx,29255,122.462911660465,6116.05084228516,6115.58599853516,1.00007600968249,5340.22723785602,5340.1211119821,1.00001987330843,4736,4739,0.999377211279534,4310.9708212854,4312.01250429901,0.999758423007222,5200,117.616362351638,102.696677651077,91,82.9032850247192,Medium,364,60
BostonMarathon2024.gpx,318,42.2868846562103,281,422,0.665876777251185,257.841480024122,396.842088112039,0.649733200555399,226,363,0.622939299523419,184.108864703001,318.849735627157,0.577415767150851,248,113.306451612903,103.968338719404,91,74.2374454447584,Medium,4,71
E51_2024_4583390aec.gpx,1841,50.9431874058117,2986,2987,0.999665215935721,2919.60369318999,2921.58373094169,0.999322272461088,2813,2816,0.998836551696485,2677.05797310662,2678.15891029595,0.999588920140212,3100,96.3225806451613,94.1807642964513,91,86.3567088098909,High,130,45
2024_Kodiak_Ultra_Marathons_by_UTMB_21k_Course_b14f220920.gpx,876,23.0772649577194,710.986000000002,710.189000000002,1.00112223647508,604.78797962761,603.726433866089,1.0017583224818,543,542,1.00166758341216,515.535732940528,513.474809074411,1.00401368057341,600,118.497666666667,100.797996604602,90,85.9226221567546,Medium,0,90
peaks-merlin-ultra-2025.gpx,2643,101.078206951214,2962.9,2962.9,1,2773.46538683356,2773.46538683358,0.999999999999993,2562,2562,0.999999999999999,2358.32974381464,2358.28395633811,1.00001941559091,2840,104.327464788732,97.6572319307592,90,83.0397797117832,High,6,69
15_km_utmb_2025_agg_20_mag_3089297a0b.gpx,1089,14.7501891475252,799.25493,798.25468,1.00125304620826,650.407351512708,649.446331941711,1.0014797520961,586,585,1.00153856302787,549.065468719747,548.294478072497,1.00140616161221,650,122.962296923077,100.062669463494,90,84.4716105722688,Medium,136,60
Claudia_Augusta_Altinate_Trail_21.gpx,7879,21.0115189643573,1129.6,1118.4,1.01001430615164,1107.72350692798,1096.20695064273,1.01050582308249,1081,1069,1.01122683371076,1053.35786093476,1040.98339760547,1.01188728211973,1200,94.1333333333332,92.3102922439982,90,87.7798217445637,Low,58,70
43_km_utmb_2025_agg_20_mag_cf7798e8a4.gpx,3858,40.4379648934641,3451.33607,3451.32698,1.00000263376958,3038.67675357585,3038.63604253432,1.00001339780117,2881,2881,1.00001441514092,2740.06981219261,2740.10929807083,0.999985589670366,3200,107.8542521875,94.9586485492454,90,85.6271816310191,Medium,798,60
NocnyJelen.gpx,3734,76.5249770581281,3375,3339,1.01078167115903,2777.42473983533,2741.42473983533,1.01313185785365,2406,2369,1.01533585406005,1931.88418884391,1895.01162237836,1.01945769937774,2672,126.309880239521,103.945536670484,90,72.3010549717032,Medium,190,60
CDH_2024_868f768a27.gpx,8103,108.666935045789,6950.8446875,6610.33,1.05151250958727,6185.92460974008,5846.96004929965,1.05797278544447,5756,5419,1.06224333933371,5470.51504154009,5133.19670930502,1.06571311238153,6400,108.606948242188,96.6550720271888,90,85.476797524064,Medium,573,60
TRACCIA-UKT-70K.gpx,10726,68.8844571283021,5170.7568359375,5170.48291015625,1.00005297876156,4649.00207622969,4648.96608225607,1.00000774236099,4260,4259,1.00010459478083,3947.07496918229,3945.29686901536,1.00045068856057,4750,108.858038651316,97.8737279206251,90,83.0963151406799,Medium,1814,60
ISTRIA_100.gpx,7290,166.828367007093,7443.30000000002,7735.70000000003,0.96220122290161,7026.49450872176,7319.02036460527,0.96003210247943,6665,6957,0.957930507967826,6343.91062370292,6635.68354843656,0.956029710789571,7437,100.084711577249,94.4802273594427,90,85.3020118825187,High,151,45
Vesuvio 50K-2025.gpx,6502,48.0576666443392,3872.73238362879,3872.73238362881,0.999999999999993,3519.62288270077,3518.75869617625,1.00024559414246,3315,3315,1.00016824369388,3145.25733740051,3144.69965675464,1.00017733987558,3700,104.668442800778,95.1249427756965,90,85.0069550648785,Medium,577,60
t207466148_tschirgantskyrun ts16(2).gpx,910,16.924816183705,947.300000000001,947.500000000001,0.999788918205805,857.892401537122,858.593400270738,0.999183549823007,805,808,0.997314938734189,778.858666515608,783.034158797751,0.994667547724159,900,105.255555555556,95.3213779485691,89,86.5398518350676,High,25,50
MUT_60.gpx,2382,57.410161070459,3314,3314,1,3002.15624318997,3002.0395766123,1.00003886243825,2726,2726,1.0001867046046,2520.27544296136,2520.14142988273,1.00005317680867,3050,108.655737704918,98.4313522357369,89,82.6319817364381,High,111,45
tl_50k_update_3fda83bc91.gpx,1504,50.3979187730205,3395,3395,1,2774.8128275449,2774.67299603743,1.00005039567101,2503,2502,1.00020877314355,2243.7225766424,2242.56172850456,1.00051764378348,2800,121.25,99.1004581266037,89,80.1329491658001,High,206,45
MUT_100_M.gpx,17609,163.931060371626,8883,8883,1,7956.15304802295,7956.12605729689,1.00000339244575,7233,7233,1.00001516867446,6672.72202810905,6672.43594425141,1.00004287547457,8100,109.666666666667,98.224111703987,89,82.3792842976426,Medium,2055,60
W15_ufficiale22.gpx,1474,14.7947599906745,1053,1157,0.910112359550562,740.137238250258,844.387231744556,0.876537695532284,623,728,0.856234025111108,551.19691651703,656.220012451308,0.839957493003048,700,150.428571428571,105.733891178608,89,78.7424166452899,Medium,243,60
Crono9.gpx,134,8.00891223927687,601.467,603.906,0.995961291989151,580.934990125618,589.966905944459,0.984690809386363,560,573,0.977257111713957,535.561136565845,553.820761599847,0.967029720985441,634,94.8686119873816,91.6301246254917,88,84.4733653889345,High,12,63
2025_Canyons_Endurance_Runs_by_UTMB_50k_Course_42b25d911a.gpx,2192,50.112892779102,1891.381,1891.432,0.999973036302652,1663.38976669265,1664.07198968368,0.99959002795837,1500,1502,0.998879072385993,1358.21274035177,1360.82663667521,0.998079184921139,1700,111.257705882353,97.8464568642735,88,79.8948670795159,Medium,40,60
TRACK_Traveserina_OFICIAL.gpx,3153,44.6062064523469,3089.08,3976.65,0.776804596834017,2899.15430220369,3784.93168461098,0.765972689544507,2780,3666,0.758412591567855,2649.49520163157,3533.40476774818,0.749841972766704,3160,97.7556962025316,91.7453893102434,88,83.8447848617585,High,278,30
MUT_Marathon_2025.gpx,1793,42.3862035264863,2510,2510,1,2248.13956050635,2248.0203250283,1.00005304021352,2014,2014,1.00011262871214,1843.16815250289,1842.3942732353,1.00042003998755,2300,109.130434782609,97.7451982828848,88,80.1377457609951,High,76,45
MUT_100_KM.gpx,4033,99.1731039386914,5103,5103,1,4687.57226154064,4687.79708005511,0.999952041756367,4238,4237,1.00011420244488,3863.31454454659,3863.0634998251,1.00006498591636,4850,105.216494845361,96.6509744647554,87,79.6559699906513,High,134,45
Vesuvio 75K-2025.gpx,17275,71.9602108569085,4725.20349568898,4725.20349568919,0.999999999999955,4312.6003745376,4312.57350396626,1.00000623075092,4052,4051,1.0001833453343,3822.90544860298,3822.16269896916,1.00019432705835,4650,101.617279477182,92.7440940760775,87,82.213020400064,Medium,806,60
E16_2024_2a605ace7d.gpx,2144,17.0578346242113,939.999954223633,939.999954223633,1,879.190072379134,879.182322130291,1.00000881529195,823,822,1.00114833548279,771.241322158559,770.065774487499,1.00152655488662,950,98.9473636024877,92.5463234083299,87,81.183297069322,Medium,80,60
Vut35.gpx,10389,34.9819903208963,2583.648,2476.664,1.04319681636266,2247.5623902803,2141.65940347332,1.04944903313535,2114,2009,1.0521054935098,1996.47980898953,1896.24314716547,1.05286065870502,2450,105.455020408163,91.737240419604,86,81.488971795491,Medium,1754,60
VIELHA_10_K_V0_814f4db3d2.gpx,214,8.30365863708335,552.92578125,552.31640625,1.00110330780166,534.206697577569,533.108113902218,1.0020607146031,509,508,1.00312389560927,460.535263708882,458.353060327262,1.00476096609906,600,92.154296875,89.0344495962615,85,76.7558772848137,High,13,62
Crono21.gpx,326,20.2870998361527,1324.687,1331.406,0.99495345521952,1293.16826044151,1305.60646952512,0.990473232651699,1254,1271,0.986103229334429,1199.77372821773,1227.61019491935,0.977324669657498,1481,89.4454422687373,87.3172356813987,85,81.0110552476523,High,16,59
Crono30.gpx,445,28.4794689711686,1856.689,1858.813,0.998857335299463,1763.68338228938,1772.37802577844,0.995094362848891,1666,1678,0.992571127639174,1560.0462100268,1583.42408446398,0.985235872899397,1968,94.3439532520326,89.6180580431594,85,79.2706407533944,High,23,52
O-See 50k.gpx,2041,50.6066032367164,3962,3962,1,2220.96096617734,2220.45367313381,1.00022846369176,1942,1942,0.999969102437334,1764.36154806808,1763.89462302784,1.0002647125481,2300,172.260869565217,96.56352026858,84,76.711371655134,High,403,45
2025_Canyons_Endurance_Runs_by_UTMB_25k_Course_2ecb772884.gpx,1098,24.9020535436747,882.11,881.531999999999,1.00065567670828,783.696760327604,783.624324280525,1.00009243721109,718,718,0.999115424179993,672.859853658423,674.394674912085,0.997724149803138,850,103.777647058824,92.199618862071,84,79.1599827833439,Medium,20,70
ISTRIA_42.gpx,1800,41.8999104066693,1158.399764,1340.999776,0.86383292878343,1061.23621396225,1244.80463754146,0.852532342792547,962,1144,0.840669362392548,866.151544934261,1047.59767694745,0.826797886243985,1153,100.468322983521,92.0413021649823,83,75.1215563689732,Medium,12,78
utsg-2025-35k.gpx,1086,37.1648085708823,733.01,733.01,1,678.162839867381,678.235891911692,0.999892291096384,598,598,1.00006615153747,496.701411434226,496.742758710336,0.999916763203117,720,101.806944444444,94.189283314914,83,68.9863071436425,Medium,6,84
2025_MYULTRA_MY_13_CLEAN_dd75786950.gpx,1189,14.0103103661731,753,757,0.994715984147953,404.514157529346,408.995676282162,0.989042625600463,346,351,0.985775070631553,312.326547489997,318.326547489996,0.981151430669828,419,179.713603818616,96.5427583602259,83,74.5409421217177,Medium,158,60
utsg-2025-50k.gpx,1347,52.3733935012758,1083.85,1083.85,1,1000.34394199518,1000.39549623273,0.99994846614389,876,876,1.0001820016708,712.265978076733,712.412253500944,0.999794675872724,1061,102.153628652215,94.283123656473,83,67.1315719205215,High,13,62
the-arctic-triple-lofoten-ultra-trail-100-miles.gpx,19170,159.679416939239,7697.38602094646,7701.53055219647,0.999461856156783,6514.94590842757,6518.98155211724,0.999380939544405,5782,5786,0.999332218981507,5138.10742117814,5141.50802315686,0.999338598332745,7000,109.962657442092,93.0706558346796,83,73.4015345882592,Medium,2309,60
Arc_Of_Attrition_25_2025_V4_0_6876b56e8d.gpx,605,40.6869807696628,1054,1064,0.990601503759399,952.311214393294,962.791878405432,0.989114299520789,824,834,0.987214336203496,666.82401827898,678.489817296816,0.982806228302271,1000,105.4,95.2311214393294,82,66.6824018278981,High,11,64
utsg-2025-20k.gpx,665,22.4660390553627,429.93,429.93,1,398.237196333166,398.327393917538,0.999773559173311,349,349,1.00014778342419,286.007248168453,286.064551981993,0.999799682228563,425,101.16,93.7028697254509,82,67.2958230984594,Medium,1,89
Claudia_Augusta_Altinate_Trail_41.gpx,17729,40.4240829945621,2168,2171,0.998618148318747,2105.38290402744,2107.38290402744,0.999050955573296,2046,2046,0.999837102217873,1971.29429840563,1971.62763173896,0.999830934945338,2500,86.72,84.2153161610977,82,78.8517719362251,Low,2783,70
AOA_2025_Arc_50_V1_4_73ca714bc8.gpx,1261,80.8309710542968,2671.524,2602.593,1.02648550887519,2376.7774199092,2312.757110405,1.02768138046843,2040,1979,1.03111294230565,1671.27496727931,1614.53686201303,1.03514203150218,2500,106.86096,95.0710967963679,82,66.8509986911725,High,39,45
Arc_100.gpx,2651,161.657108292398,5277.92200000001,5202.117,1.01457195214948,4692.12794563714,4614.60807772485,1.0167987977758,3993,3914,1.02038449522764,3248.5944204946,3166.3498474421,1.0259745691459,4900,107.712693877551,95.7577131762682,81,66.2978453162164,High,77,45
2025_Desert_Rats_Trail_Running_Festival_by_UTMB_21k_Course_fd8f191146.gpx,2052,21.253334309654,825.842,825.689,1.00018529979205,614.451264989987,614.341483788048,1.00017869736105,517,517,1.000266362429,461.95547214586,461.719031209219,1.00051208834954,700,117.977428571429,87.7787521414267,74,65.9936388779801,Medium,30,60
