Rank,Interval (m),Weighted Score,Files 98-102%,Files 95-105%,Files 90-110%,Files 85-115%,Files 80-120%,Files Outside 80-120%,Total Files,% in 98-102%,% in 95-105%,% in 90-110%,% in 85-115%,% in 80-120%,% Outside 80-120%,Average Accuracy %,Median Accuracy %,Best Accuracy %,Worst Accuracy %,Std Deviation
1,3.9,939.5,50,106,144,167,177,11,188,26.6,56.4,76.6,88.8,94.1,5.9,99.67,98.45,100,0.6,13.28
2,3.7,939,48,108,145,167,177,11,188,25.5,57.4,77.1,88.8,94.1,5.9,99.96,98.65,100,0.6,13.38
3,3.75,934.5,48,109,144,167,176,12,188,25.5,58,76.6,88.8,93.6,6.4,99.89,98.45,100,0.6,13.45
4,3.85,934.5,48,107,144,167,177,11,188,25.5,56.9,76.6,88.8,94.1,5.9,99.77,98.55,100,0.6,13.28
5,3.4,933.5,52,104,147,166,175,13,188,27.7,55.3,78.2,88.3,93.1,6.9,100.43,98.8,100,0.6,13.64
6,3,933.5,52,105,146,163,175,13,188,27.7,55.9,77.7,86.7,93.1,6.9,101.02,99.2,100,0.6,13.99
7,3.45,933,52,105,145,165,175,13,188,27.7,55.9,77.1,87.8,93.1,6.9,100.35,98.85,100,0.6,13.59
8,3.05,926.5,53,104,144,165,174,14,188,28.2,55.3,76.6,87.8,92.6,7.4,100.97,99.35,100,0.5,13.99
9,3.95,925.5,47,106,143,166,177,11,188,25,56.4,76.1,88.3,94.1,5.9,99.59,98.3,99.9,0.6,13.21
10,3.8,925,45,108,144,166,177,11,188,23.9,57.4,76.6,88.3,94.1,5.9,99.86,98.55,100,0.6,13.36
11,6.1,923,46,103,143,163,179,9,188,24.5,54.8,76.1,86.7,95.2,4.8,98.52,97.8,100.1,0.5,12.74
12,3.65,922.5,47,108,145,166,175,13,188,25,57.4,77.1,88.3,93.1,6.9,100.02,98.65,100,0.6,13.42
13,6.9,922,48,102,143,163,178,10,188,25.5,54.3,76.1,86.7,94.7,5.3,98.53,97.9,99.9,0.5,12.88
14,4.15,920.5,47,103,143,162,178,10,188,25,54.8,76.1,86.2,94.7,5.3,98.33,97.85,100,0.5,12.92
15,3.2,920,52,102,146,166,174,14,188,27.7,54.3,77.7,88.3,92.6,7.4,100.71,99,100,0.5,13.81
16,3.55,920,47,107,145,167,175,13,188,25,56.9,77.1,88.8,93.1,6.9,100.2,98.85,99.9,0.5,13.6
17,3.1,919,51,103,146,166,174,14,188,27.1,54.8,77.7,88.3,92.6,7.4,100.87,99.25,100,0.6,13.82
18,3.5,918.5,49,104,145,166,175,13,188,26.1,55.3,77.1,88.3,93.1,6.9,100.29,98.85,100,0.6,13.61
19,6.4,917,44,103,144,164,179,9,188,23.4,54.8,76.6,87.2,95.2,4.8,98.34,97.85,100,0.5,12.52
20,2.15,917,54,106,141,159,172,16,188,28.7,56.4,75,84.6,91.5,8.5,101.17,99.35,100,0.5,14.42
21,6.55,916.5,45,104,143,164,178,10,188,23.9,55.3,76.1,87.2,94.7,5.3,98.5,97.8,100,0.5,12.77
22,3.6,916,47,106,145,165,175,13,188,25,56.4,77.1,87.8,93.1,6.9,100.14,98.75,99.9,0.6,13.55
23,6.25,916,46,102,144,164,178,10,188,24.5,54.3,76.6,87.2,94.7,5.3,98.43,97.85,100.1,0.5,12.59
24,6.75,915.5,43,106,144,163,178,10,188,22.9,56.4,76.6,86.7,94.7,5.3,98.4,97.65,100.1,0.5,12.64
25,4.25,915,46,103,142,162,178,10,188,24.5,54.8,75.5,86.2,94.7,5.3,98.24,97.7,100,0.5,12.81
26,2.6,915,51,104,143,161,174,14,188,27.1,55.3,76.1,85.6,92.6,7.4,100.31,99,100,0.5,13.95
27,3.25,914.5,50,103,146,165,174,14,188,26.6,54.8,77.7,87.8,92.6,7.4,100.67,99.1,100,0.6,13.77
28,3.35,914.5,48,104,145,166,175,13,188,25.5,55.3,77.1,88.3,93.1,6.9,100.48,98.9,100,0.5,13.67
29,3.15,913.5,49,103,144,165,175,13,188,26.1,54.8,76.6,87.8,93.1,6.9,100.79,99.15,100,0.6,13.81
30,6.5,913.5,45,101,143,164,179,9,188,23.9,53.7,76.1,87.2,95.2,4.8,98.53,97.7,100,0.5,12.83
31,6.65,913.5,45,101,143,164,179,9,188,23.9,53.7,76.1,87.2,95.2,4.8,98.39,97.7,100,0.5,12.72
32,6.8,913.5,45,101,143,164,179,9,188,23.9,53.7,76.1,87.2,95.2,4.8,98.31,97.65,99.9,0.5,12.63
33,4.19,913,44,104,144,162,178,10,188,23.4,55.3,76.6,86.2,94.7,5.3,98.3,97.8,100.1,0.5,12.83
34,6.6,911.5,43,103,143,164,179,9,188,22.9,54.8,76.1,87.2,95.2,4.8,98.43,97.75,100.1,0.5,12.68
35,6.95,911,46,101,143,163,178,10,188,24.5,53.7,76.1,86.7,94.7,5.3,98.46,97.8,100,0.5,12.73
36,3.3,911,51,101,145,165,174,14,188,27.1,53.7,77.1,87.8,92.6,7.4,100.57,99.05,100,0.6,13.75
37,6.2,910,45,102,143,163,178,10,188,23.9,54.3,76.1,86.7,94.7,5.3,98.49,97.75,100.2,0.5,12.68
38,6.7,909.5,44,101,143,164,179,9,188,23.4,53.7,76.1,87.2,95.2,4.8,98.44,97.7,100.1,0.5,12.67
39,2.65,908.5,52,101,142,161,174,14,188,27.7,53.7,75.5,85.6,92.6,7.4,100.24,98.85,100.1,0.5,13.89
40,4,908,44,104,141,161,178,10,188,23.4,55.3,75,85.6,94.7,5.3,98.51,97.85,100,0.5,13.03
41,6,907.5,42,103,143,164,179,9,188,22.3,54.8,76.1,87.2,95.2,4.8,98.33,97.7,100,0.5,12.58
42,4.35,904.5,42,105,142,161,178,10,188,22.3,55.9,75.5,85.6,94.7,5.3,98.11,97.5,99.9,0.5,12.73
43,6.15,904,42,102,143,163,179,9,188,22.3,54.3,76.1,86.7,95.2,4.8,98.53,97.8,100.2,0.5,12.68
44,2.7,904,52,102,141,161,173,15,188,27.7,54.3,75,85.6,92,8,100.19,98.9,100,0.5,13.91
45,2.3,901.5,53,102,141,160,172,16,188,28.2,54.3,75,85.1,91.5,8.5,100.78,99.1,99.9,0.5,14.24
46,4.1,901.5,42,104,142,161,178,10,188,22.3,55.3,75.5,85.6,94.7,5.3,98.39,97.65,100.1,0.5,12.89
47,2.09,901.5,50,106,141,160,172,16,188,26.6,56.4,75,85.1,91.5,8.5,101.24,99.4,100,0.5,14.6
48,2.2,901,53,102,141,159,172,16,188,28.2,54.3,75,84.6,91.5,8.5,101.06,99.3,99.9,0.5,14.41
49,1.85,900.5,54,103,140,159,171,17,188,28.7,54.8,74.5,84.6,91,9,103.03,100.2,100,0.6,15.25
50,2.75,900,49,102,142,162,174,14,188,26.1,54.3,75.5,86.2,92.6,7.4,100.12,98.8,100,0.5,13.87
51,2.45,899.5,51,102,141,160,173,15,188,27.1,54.3,75,85.1,92,8,100.53,98.9,100,0.5,14.06
52,2.8,899.5,52,100,142,161,173,15,188,27.7,53.2,75.5,85.6,92,8,100,98.7,100,0.5,13.83
53,4.3,899,42,103,142,162,178,10,188,22.3,54.8,75.5,86.2,94.7,5.3,98.17,97.7,100,0.5,12.77
54,2.5,897.5,49,104,141,160,173,15,188,26.1,55.3,75,85.1,92,8,100.46,99,100,0.5,14.04
55,4.05,897.5,42,102,143,162,178,10,188,22.3,54.3,76.1,86.2,94.7,5.3,98.43,97.75,100.1,0.5,12.93
56,6.85,897,41,101,143,163,179,9,188,21.8,53.7,76.1,86.7,95.2,4.8,98.31,97.6,99.9,0.5,12.74
57,2.55,896.5,50,103,140,159,173,15,188,26.6,54.8,74.5,84.6,92,8,100.36,98.9,100.1,0.5,13.96
58,6.05,895.5,39,101,143,164,180,8,188,20.7,53.7,76.1,87.2,95.7,4.3,98.3,97.55,100,0.5,12.52
59,1.9,895,52,104,140,158,171,17,188,27.7,55.3,74.5,84,91,9,102.94,100.3,99.8,0.6,15.19
60,4.4,895,42,102,142,160,178,10,188,22.3,54.3,75.5,85.1,94.7,5.3,97.99,97.35,99.9,0.5,12.64
61,1.95,894,50,103,142,160,172,16,188,26.6,54.8,75.5,85.1,91.5,8.5,102.82,100.1,100,0.6,15.07
62,4.65,894,41,101,142,160,179,9,188,21.8,53.7,75.5,85.1,95.2,4.8,97.73,97.4,100,0.5,12.54
63,2.4,892,51,102,140,160,172,16,188,27.1,54.3,74.5,85.1,91.5,8.5,100.64,99.05,100,0.5,14.12
64,2.34,891,52,101,139,159,172,16,188,27.7,53.7,73.9,84.6,91.5,8.5,100.67,99.1,100,0.5,14.15
65,2.25,890.5,51,101,141,160,172,16,188,27.1,53.7,75,85.1,91.5,8.5,100.95,99.2,100,0.5,14.31
66,2,890.5,50,103,140,159,172,16,188,26.6,54.8,74.5,84.6,91.5,8.5,101.4,99.45,99.9,0.5,14.81
67,4.44,889.5,39,104,142,161,178,10,188,20.7,55.3,75.5,85.6,94.7,5.3,97.96,97.3,99.9,0.5,12.65
68,2.85,889,49,100,143,161,173,15,188,26.1,53.2,76.1,85.6,92,8,99.95,98.55,100.1,0.5,13.73
69,4.69,889,39,102,142,160,179,9,188,20.7,54.3,75.5,85.1,95.2,4.8,97.66,97.1,99.9,0.5,12.46
70,2.9,888.5,49,100,143,160,173,15,188,26.1,53.2,76.1,85.1,92,8,99.92,98.7,100,0.5,13.76
71,4.5,888,40,102,142,162,178,10,188,21.3,54.3,75.5,86.2,94.7,5.3,97.96,97.4,100.1,0.5,12.67
72,6.3,888,39,102,144,164,178,10,188,20.7,54.3,76.6,87.2,94.7,5.3,98.38,97.7,100,0.5,12.66
73,6.35,887,40,99,143,163,179,9,188,21.3,52.7,76.1,86.7,95.2,4.8,98.26,97.5,99.9,0.5,12.56
74,4.55,886.5,39,103,142,161,178,10,188,20.7,54.8,75.5,85.6,94.7,5.3,97.84,97.4,100,0.5,12.63
75,1.75,885.5,52,103,140,157,170,18,188,27.7,54.8,74.5,83.5,90.4,9.6,103.24,100.25,100,0.6,15.3
76,2.95,885,49,99,142,162,173,15,188,26.1,52.7,75.5,86.2,92,8,99.77,98.75,100,0.5,13.72
77,4.75,882.5,38,101,142,161,179,9,188,20.2,53.7,75.5,85.6,95.2,4.8,97.63,97.25,100,0.5,12.58
78,7.45,882,39,100,145,161,178,10,188,20.7,53.2,77.1,85.6,94.7,5.3,97.44,97.2,100,0.5,12.29
79,4.6,881,39,101,142,162,178,10,188,20.7,53.7,75.5,86.2,94.7,5.3,97.76,97.35,100,0.5,12.51
80,1.8,881,50,104,140,158,170,18,188,26.6,55.3,74.5,84,90.4,9.6,103.12,100.3,100,0.6,15.22
81,6.45,880.5,39,98,143,164,179,9,188,20.7,52.1,76.1,87.2,95.2,4.8,98.3,97.6,100,0.5,12.62
82,2.05,875,49,101,140,160,171,17,188,26.1,53.7,74.5,85.1,91,9,101.32,99.45,100,0.5,14.68
83,5.1,873,40,96,143,165,178,10,188,21.3,51.1,76.1,87.8,94.7,5.3,97.36,97.2,99.8,0.5,12.34
84,1.55,871.5,54,101,138,155,168,20,188,28.7,53.7,73.4,82.4,89.4,10.6,103.66,100.75,100,0.6,15.62
85,4.85,871,36,99,143,163,179,9,188,19.1,52.7,76.1,86.7,95.2,4.8,97.48,97,100,0.5,12.37
86,7.4,870.5,39,99,143,162,177,11,188,20.7,52.7,76.1,86.2,94.1,5.9,97.19,97,100.1,0.5,12.14
87,4.8,870.5,37,101,141,160,178,10,188,19.7,53.7,75,85.1,94.7,5.3,97.58,97.1,100,0.5,12.5
88,5.35,870,39,97,142,164,178,10,188,20.7,51.6,75.5,87.2,94.7,5.3,97.35,97.05,100,0.5,12.35
89,5.9,869.5,36,101,142,163,178,10,188,19.1,53.7,75.5,86.7,94.7,5.3,97.37,97.2,99.9,0.5,12.35
90,7.55,868,39,98,143,163,177,11,188,20.7,52.1,76.1,86.7,94.1,5.9,97.34,97,100,0.5,12.33
91,4.9,868,37,101,143,161,177,11,188,19.7,53.7,76.1,85.6,94.1,5.9,97.45,97.2,100,0.5,12.38
92,1.45,867.5,53,101,138,155,168,20,188,28.2,53.7,73.4,82.4,89.4,10.6,103.92,100.65,100,0.6,15.84
93,5.25,867,39,96,143,161,178,10,188,20.7,51.1,76.1,85.6,94.7,5.3,97.31,97.1,100,0.5,12.35
94,7.35,867,38,96,145,163,178,10,188,20.2,51.1,77.1,86.7,94.7,5.3,97.23,97.1,99.9,0.5,12.15
95,5.7,867,38,97,143,163,178,10,188,20.2,51.6,76.1,86.7,94.7,5.3,97.3,97.05,99.9,0.5,12.32
96,7.15,866.5,37,99,145,164,177,11,188,19.7,52.7,77.1,87.2,94.1,5.9,97.35,96.95,100,0.5,12.35
97,5.75,866.5,37,100,144,161,177,11,188,19.7,53.2,76.6,85.6,94.1,5.9,97.47,97.25,100,0.5,12.46
98,7.5,866,39,97,144,162,177,11,188,20.7,51.6,76.6,86.2,94.1,5.9,97.43,97.1,99.9,0.5,12.5
99,8,866,41,95,142,164,177,11,188,21.8,50.5,75.5,87.2,94.1,5.9,97.17,97,100,0.5,12.26
100,7.25,865,39,96,145,163,177,11,188,20.7,51.1,77.1,86.7,94.1,5.9,97.25,96.85,99.9,0.5,12.24
101,7.75,864.5,37,100,142,163,177,11,188,19.7,53.2,75.5,86.7,94.1,5.9,97.37,97.15,100.2,0.5,12.34
102,7,864,36,99,143,161,178,10,188,19.1,52.7,76.1,85.6,94.7,5.3,97.45,97.15,100,0.5,12.41
103,1.4,863.5,52,101,138,155,168,20,188,27.7,53.7,73.4,82.4,89.4,10.6,104,100.75,100,0.6,15.95
104,5.8,863,37,99,144,160,177,11,188,19.7,52.7,76.6,85.1,94.1,5.9,97.38,97.35,100,0.5,12.36
105,1.6,863,51,101,140,156,168,20,188,27.1,53.7,74.5,83,89.4,10.6,103.57,100.65,99.9,0.6,15.47
106,7.3,862.5,39,96,143,164,177,11,188,20.7,51.1,76.1,87.2,94.1,5.9,97.22,96.8,100.1,0.5,12.36
107,1.7,862.5,50,102,140,157,168,20,188,26.6,54.3,74.5,83.5,89.4,10.6,103.36,100.45,100,0.6,15.41
108,1.65,862,50,102,140,156,168,20,188,26.6,54.3,74.5,83,89.4,10.6,103.54,100.65,100.1,0.6,15.54
109,5.85,861.5,38,97,144,161,177,11,188,20.2,51.6,76.6,85.6,94.1,5.9,97.34,96.85,100,0.5,12.45
110,7.2,861,40,95,142,162,177,11,188,21.3,50.5,75.5,86.2,94.1,5.9,97.23,97,99.9,0.5,12.32
111,7.05,860,35,100,144,164,177,11,188,18.6,53.2,76.6,87.2,94.1,5.9,97.41,97.05,99.9,0.5,12.31
112,7.8,860,38,97,142,164,177,11,188,20.2,51.6,75.5,87.2,94.1,5.9,97.28,97.1,100,0.5,12.3
113,5.15,859,36,97,143,163,178,10,188,19.1,51.6,76.1,86.7,94.7,5.3,97.46,97.05,100,0.5,12.46
114,7.7,858.5,37,98,142,163,177,11,188,19.7,52.1,75.5,86.7,94.1,5.9,97.35,97.2,99.9,0.5,12.34
115,1.5,858,51,101,137,155,168,20,188,27.1,53.7,72.9,82.4,89.4,10.6,103.78,100.85,100.2,0.6,15.73
116,5.2,858,35,98,143,163,178,10,188,18.6,52.1,76.1,86.7,94.7,5.3,97.39,97,100,0.5,12.39
117,5.5,858,37,98,142,162,177,11,188,19.7,52.1,75.5,86.2,94.1,5.9,97.41,97.2,100,0.5,12.37
118,1.25,856.5,56,100,138,151,165,23,188,29.8,53.2,73.4,80.3,87.8,12.2,104.37,100.85,100,0.6,16.23
119,5.3,856.5,36,97,142,161,178,10,188,19.1,51.6,75.5,85.6,94.7,5.3,97.33,97,99.8,0.5,12.32
120,5.05,856,37,97,143,161,177,11,188,19.7,51.6,76.1,85.6,94.1,5.9,97.24,96.95,100,0.5,12.26
121,5.65,855.5,36,98,142,165,177,11,188,19.1,52.1,75.5,87.8,94.1,5.9,97.25,96.95,100,0.5,12.26
122,7.1,855,35,97,143,163,178,10,188,18.6,51.6,76.1,86.7,94.7,5.3,97.34,97.2,100,0.5,12.19
123,5.6,855,37,97,142,162,177,11,188,19.7,51.6,75.5,86.2,94.1,5.9,97.3,96.9,100.1,0.5,12.39
124,7.6,855,37,96,144,162,177,11,188,19.7,51.1,76.6,86.2,94.1,5.9,97.32,97.2,99.9,0.5,12.42
125,7.9,854.5,36,97,144,163,177,11,188,19.1,51.6,76.6,86.7,94.1,5.9,97.18,96.9,100.1,0.5,12.2
126,5,854,35,97,143,161,178,10,188,18.6,51.6,76.1,85.6,94.7,5.3,97.29,97.05,100,0.5,12.34
127,7.65,852,36,97,143,161,177,11,188,19.1,51.6,76.1,85.6,94.1,5.9,97.34,96.85,100,0.5,12.43
128,4.94,851.5,36,97,143,160,177,11,188,19.1,51.6,76.1,85.1,94.1,5.9,97.38,97,100,0.5,12.42
129,5.4,851,37,95,143,163,177,11,188,19.7,50.5,76.1,86.7,94.1,5.9,97.23,97.1,99.9,0.5,12.24
130,7.95,850.5,39,92,143,164,177,11,188,20.7,48.9,76.1,87.2,94.1,5.9,97.1,96.9,100.2,0.5,12.15
131,5.95,850,35,98,142,162,177,11,188,18.6,52.1,75.5,86.2,94.1,5.9,97.35,97,100,0.5,12.34
132,5.45,848,35,97,142,164,177,11,188,18.6,51.6,75.5,87.2,94.1,5.9,97.39,97.1,99.9,0.5,12.4
133,5.55,846,35,96,143,163,177,11,188,18.6,51.1,76.1,86.7,94.1,5.9,97.35,97.1,99.9,0.5,12.34
134,1.35,845,52,100,137,151,166,22,188,27.7,53.2,72.9,80.3,88.3,11.7,104.15,100.8,100,0.6,16.03
135,7.85,844.5,35,95,144,163,177,11,188,18.6,50.5,76.6,86.7,94.1,5.9,97.26,97,100,0.5,12.27
136,1.3,828.5,49,100,134,151,166,22,188,26.1,53.2,71.3,80.3,88.3,11.7,104.27,100.9,100,0.6,16.16
137,1.2,817.5,50,100,136,151,163,25,188,26.6,53.2,72.3,80.3,86.7,13.3,104.48,100.95,100,0.6,16.29
138,1.1,815,51,101,134,150,162,26,188,27.1,53.7,71.3,79.8,86.2,13.8,104.62,100.8,100,0.6,16.51
139,1.15,812,49,101,137,151,162,26,188,26.1,53.7,72.9,80.3,86.2,13.8,104.59,101.25,100,0.6,16.35
140,1.04,794.5,53,98,133,150,159,29,188,28.2,52.1,70.7,79.8,84.6,15.4,104.73,100.75,100.1,0.6,16.65
141,1,793,52,99,133,149,159,29,188,27.7,52.7,70.7,79.3,84.6,15.4,104.9,100.85,100,0.6,16.89
142,0.95,793,48,97,135,151,162,26,188,25.5,51.6,71.8,80.3,86.2,13.8,103.26,100.4,99.9,0.5,16.82
143,0.9,784,48,97,133,151,161,27,188,25.5,51.6,70.7,80.3,85.6,14.4,103.36,100.45,100.1,0.5,16.95
144,0.85,768.5,47,97,129,152,160,28,188,25,51.6,68.6,80.9,85.1,14.9,103.42,100.55,100,0.5,17.17
145,0.8,747.5,47,96,129,152,157,31,188,25,51.1,68.6,80.9,83.5,16.5,103.46,100.45,100,0.5,17.21
146,0.75,747,47,94,129,151,158,30,188,25,50,68.6,80.3,84,16,103.56,100.3,99.9,0.5,17.41
147,0.65,739.5,46,94,131,150,157,31,188,24.5,50,69.7,79.8,83.5,16.5,103.66,100.35,99.9,0.5,17.72
148,0.6,737.5,47,92,131,150,157,31,188,25,48.9,69.7,79.8,83.5,16.5,103.76,100.4,100.1,0.5,17.85
149,0.55,737,47,90,131,149,158,30,188,25,47.9,69.7,79.3,84,16,103.79,100.4,100,0.5,18.13
150,0.7,736.5,47,93,128,151,157,31,188,25,49.5,68.1,80.3,83.5,16.5,103.63,100.45,100,0.5,17.47
151,0.5,718.5,45,89,130,149,157,31,188,23.9,47.3,69.1,79.3,83.5,16.5,103.76,100.25,100,0.5,18.36
152,0.35,717,45,88,127,149,158,30,188,23.9,46.8,67.6,79.3,84,16,103.73,100.25,100,0.5,18.78
153,0.45,714.5,43,88,131,148,158,30,188,22.9,46.8,69.7,78.7,84,16,103.82,100.3,100,0.5,18.48
154,0.4,711.5,46,88,125,148,157,31,188,24.5,46.8,66.5,78.7,83.5,16.5,103.79,100.35,100,0.5,18.66
155,0.25,706.5,44,86,126,151,158,30,188,23.4,45.7,67,80.3,84,16,103.28,100,100.1,0.5,19.36
156,0.3,705.5,44,85,127,152,158,30,188,23.4,45.2,67.6,80.9,84,16,103.57,100.3,99.9,0.5,19.08
157,0.2,684,41,83,126,148,158,30,188,21.8,44.1,67,78.7,84,16,102.92,99.65,100,0.5,19.81
158,0.15,616.5,33,81,123,146,154,34,188,17.6,43.1,65.4,77.7,81.9,18.1,102.46,99.55,100,0.5,20.32
159,0.1,610,37,79,117,143,153,35,188,19.7,42,62.2,76.1,81.4,18.6,101.87,99.3,99.9,0.5,20.9
160,0.05,553.5,35,76,112,139,148,40,188,18.6,40.4,59.6,73.9,78.7,21.3,100.79,99.15,100,0,22.12
