Method,Rank,Parameter,Precision_Score,Files_±2%,Files_±5%,Files_±10%,Files_>20%,Gain_Avg_%,Loss_Avg_%,Gain_Median_%,Loss_Median_%,Best_Gain_%,Worst_Gain_%,Best_Loss_%,Worst_Loss_%,Total_Files
TwoPass-3m+2.5m,1,2.5,2495.03,44,90,136,16,98,102.97,97.51,100.01,99.97,0.47,99.97,276.13,188
DistBased-2.1m,2,2.1,2459.27,44,90,137,20,101.85,103.88,99.84,100.47,100.06,0.48,99.95,280.86,188
DistBased-1.7m,3,1.7,2452.44,45,90,134,21,102.76,104.8,100.68,101.17,99.95,0.47,100.04,279.59,188
DistBased-1.9m,4,1.9,2443.26,44,92,132,21,102.35,104.39,100.1,100.84,100.09,0.49,99.94,280.48,188
TwoPass-3m+2.6m,5,2.6,2422.28,43,87,133,17,98,100.71,97.51,98.37,99.97,0.47,99.96,271.71,188
DistBased-2.0m,6,2,2418.95,43,90,135,21,102.01,104.04,99.9,100.86,99.96,0.49,100.13,279.11,188
DistBased-1.8m,7,1.8,2417.88,42,92,135,21,102.54,104.58,100.25,101.27,99.94,0.49,100,282.06,188
TwoPass-3m+2.4m,8,2.4,2414.73,41,89,136,17,98,103.27,97.51,100.01,99.97,0.47,99.91,278.94,188
DistBased-2.6m,9,2.6,2402.97,41,88,135,17,98.69,100.71,98.04,98.37,100.02,0.46,99.96,271.71,188
DistBased-2.2m,10,2.2,2399.74,41,89,137,19,101.61,103.66,99.63,100.42,100,0.48,100.01,281.85,188
DistBased-3.0m,11,3,2382.98,42,85,133,17,98,100.01,97.51,97.97,99.97,0.47,99.97,271.25,188
TwoPass-3m+3.0m,12,3,2382.98,42,85,133,17,98,100.01,97.51,97.97,99.97,0.47,99.97,271.25,188
DistBased-2.5m,13,2.5,2381.1,42,85,135,18,100.93,102.97,99.41,100.01,100.07,0.47,99.97,276.13,188
DistBased-2.4m,14,2.4,2380.5,41,88,135,19,101.23,103.27,99.46,100.01,99.94,0.49,99.91,278.94,188
DistBased-1.6m,15,1.6,2376.88,41,91,133,21,103.04,105.08,101.03,101.61,100.05,0.47,100.11,278.44,188
DistBased-3.6m,16,3.6,2371.25,42,82,133,15,97.12,99.13,96.93,97.38,100.03,0.44,99.87,268.85,188
TwoPass-3m+3.3m,17,3.3,2362.57,41,85,131,16,98,99.57,97.51,97.77,99.97,0.47,99.85,274.52,188
DistBased-2.3m,18,2.3,2355.18,39,88,138,19,101.39,103.43,99.7,100.44,100.01,0.5,100,278.35,188
DistBased-4.0m,19,4,2354.86,42,81,134,16,96.42,98.44,96.66,96.99,100.02,0.42,100.02,270.05,188
TwoPass-3m+3.1m,20,3.1,2347.91,41,84,132,17,98,99.91,97.51,97.77,99.97,0.47,100.06,270.48,188
TwoPass-3m+2.8m,21,2.8,2347.69,41,83,132,16,98,100.3,97.51,98.1,99.97,0.47,100.02,274.49,188
TwoPass-3m+2.2m,22,2.2,2339.34,38,88,137,18,98,103.66,97.51,100.42,99.97,0.47,100.01,281.85,188
TwoPass-3m+3.7m,23,3.7,2336.89,40,83,134,16,98,98.89,97.51,97.31,99.97,0.47,99.99,269.69,188
DistBased-3.5m,24,3.5,2336.46,39,84,134,15,97.22,99.24,96.74,97.46,99.93,0.44,99.99,269.1,188
DistBased-2.7m,25,2.7,2327.96,37,88,134,16,98.45,100.49,97.79,98.1,99.9,0.46,100,271.05,188
TwoPass-3m+2.9m,26,2.9,2327.83,40,84,132,17,98,100.16,97.51,98.01,99.97,0.47,100.02,271.11,188
TwoPass-3m+2.3m,27,2.3,2324.57,37,89,136,18,98,103.43,97.51,100.44,99.97,0.47,100,278.35,188
DistBased-2.8m,28,2.8,2312.98,40,82,133,17,98.29,100.3,97.82,98.1,100.02,0.44,100.02,274.49,188
TwoPass-3m+3.2m,29,3.2,2312.66,39,85,131,17,98,99.67,97.51,97.55,99.97,0.47,99.98,270.29,188
DistBased-3.2m,30,3.2,2307.31,39,85,132,18,97.64,99.67,97.34,97.55,99.97,0.44,99.98,270.29,188
TwoPass-3m+3.5m,31,3.5,2307.24,38,84,134,16,98,99.24,97.51,97.46,99.97,0.47,99.99,269.1,188
DistBased-2.9m,32,2.9,2302.94,39,84,131,17,98.11,100.16,97.66,98.01,100.04,0.44,100.02,271.11,188
DistBased-3.4m,33,3.4,2301.63,39,83,133,17,97.31,99.32,97.02,97.38,99.99,0.44,100.04,269.56,188
TwoPass-3m+2.7m,34,2.7,2297.51,37,86,132,16,98,100.49,97.51,98.1,99.97,0.47,100,271.05,188
TwoPass-3m+3.6m,35,3.6,2297.13,38,84,132,16,98,99.13,97.51,97.38,99.97,0.47,99.87,268.85,188
DistBased-3.7m,36,3.7,2295.77,39,81,134,16,96.87,98.89,96.94,97.31,99.98,0.44,99.99,269.69,188
TwoPass-3m+3.4m,37,3.4,2287.32,38,84,132,17,98,99.32,97.51,97.38,99.97,0.47,100.04,269.56,188
TwoPass-3m+2.1m,38,2.1,2284.12,35,89,136,18,98,103.88,97.51,100.47,99.97,0.47,99.95,280.86,188
DistBased-3.1m,39,3.1,2282.8,37,85,133,17,97.89,99.91,97.45,97.77,99.99,0.44,100.06,270.48,188
TwoPass-3m+3.8m,40,3.8,2266.79,37,82,134,16,98,98.79,97.51,97.23,99.97,0.47,99.94,266.25,188
TwoPass-3m+2.0m,41,2,2263.96,35,87,138,19,98,104.04,97.51,100.86,99.97,0.47,100.13,279.11,188
TwoPass-3m+3.9m,42,3.9,2261.62,37,83,133,17,98,98.62,97.51,97.1,99.97,0.47,99.99,266.55,188
DistBased-3.3m,43,3.3,2252.1,36,85,131,17,97.54,99.57,97.29,97.77,100,0.47,99.85,274.52,188
TwoPass-3m+4.0m,44,4,2251.44,37,82,133,17,98,98.44,97.51,96.99,99.97,0.47,100.02,270.05,188
DistBased-3.8m,45,3.8,2245.54,37,80,134,16,96.75,98.79,96.78,97.23,100.01,0.44,99.94,266.25,188
DistBased-3.9m,46,3.9,2240.23,35,83,133,15,96.6,98.62,96.58,97.1,99.92,0.47,99.99,266.55,188
SavGol-W9P2,47,9,2207.99,44,75,119,21,95.46,97.53,96.58,96.87,99.81,0.45,99.81,270.18,188
DistBased-1.5m,48,1.5,2202.12,38,89,133,30,105.41,107.47,102.42,102.86,100.01,0.55,99.99,289.07,188
TwoPass-3m+1.9m,49,1.9,2158.6,32,83,135,18,98,104.39,97.51,100.84,99.97,0.47,99.94,280.48,188
DistBased-1.4m,50,1.4,2151.63,37,88,131,31,105.66,107.71,102.51,102.96,99.98,0.57,100.04,286.62,188
TwoPass-3m+1.8m,51,1.8,2148.42,31,85,133,18,98,104.58,97.51,101.27,99.97,0.47,100,282.06,188
SavGol-W9P3,52,9,2137.16,42,74,117,22,95.04,97.12,96.3,96.61,100.01,0.46,99.95,268.33,188
TwoPass-3m+1.7m,53,1.7,2093.2,29,84,134,19,98,104.8,97.51,101.17,99.97,0.47,100.04,279.59,188
TwoPass-3m+1.6m,54,1.6,2092.91,28,85,134,18,98,105.08,97.51,101.61,99.97,0.47,100.11,278.44,188
SavGol-W9P4,55,9,2091.68,40,72,118,21,94.8,96.88,96.2,96.5,100.06,0.45,100.03,267.92,188
DistBased-1.3m,56,1.3,2075.93,37,83,128,32,106.01,108.06,103.01,103.21,99.99,0.56,100,290.29,188
DistBased-1.2m,57,1.2,2060.27,37,82,129,33,106.34,108.39,102.76,103.51,99.99,0.56,99.98,290.91,188
TwoPass-3m+4.2m,58,4.2,2049.5,28,79,133,16,98,96.51,97.51,95.59,99.97,0.47,100.01,262.19,188
TwoPass-3m+4.1m,59,4.1,2029.61,27,79,133,16,98,96.61,97.51,95.7,99.97,0.47,100.06,261.57,188
TwoPass-3m+4.6m,60,4.6,2024.07,27,78,134,16,98,96.07,97.51,95.37,99.97,0.47,99.89,261.88,188
SavGol-W7P2,61,7,2017.92,33,74,128,22,98.74,100.82,98.86,98.99,100.15,0.48,99.76,278.83,188
DistBased-1.1m,62,1.1,2004.32,34,86,126,35,106.81,108.87,103.1,103.56,99.97,0.56,99.95,290.86,188
TwoPass-3m+4.3m,63,4.3,1999.36,25,80,133,16,98,96.36,97.51,95.46,99.97,0.47,100.01,262.59,188
TwoPass-3m+4.5m,64,4.5,1999.14,26,78,133,16,98,96.14,97.51,95.26,99.97,0.47,100.01,260.95,188
SavGol-W7P3,65,7,1982.92,32,76,123,23,98.39,100.46,98.56,98.81,99.99,0.48,100,277.03,188
TwoPass-3m+4.9m,66,4.9,1978.81,25,77,135,16,98,95.82,97.51,95.12,99.97,0.47,100,259.14,188
TwoPass-3m+4.8m,67,4.8,1978.81,24,80,133,16,98,95.81,97.51,95.13,99.97,0.47,99.88,260.63,188
TwoPass-3m+5.3m,68,5.3,1973.64,25,77,134,16,98,95.64,97.51,94.83,99.97,0.47,99.97,259.73,188
TwoPass-3m+5.2m,69,5.2,1963.84,25,77,132,16,98,95.84,97.51,95.27,99.97,0.47,100.24,266.32,188
TwoPass-3m+4.4m,70,4.4,1959.29,24,78,133,16,98,96.29,97.51,95.49,99.97,0.47,100.02,263.46,188
TwoPass-3m+5.6m,71,5.6,1959,24,77,135,16,98,96,97.51,95.36,99.97,0.47,100.01,257,188
TwoPass-3m+5.4m,72,5.4,1958.77,24,77,135,16,98,95.77,97.51,95.14,99.97,0.47,99.93,261.92,188
TwoPass-3m+5.1m,73,5.1,1958.74,24,77,135,16,98,95.74,97.51,94.9,99.97,0.47,100,263.46,188
TwoPass-3m+5.9m,74,5.9,1953.84,24,77,134,16,98,95.84,97.51,95.13,99.97,0.47,99.9,259.08,188
TwoPass-3m+5.5m,75,5.5,1943.74,24,77,132,16,98,95.74,97.51,94.99,99.97,0.47,100.1,257.68,188
TwoPass-3m+5.8m,76,5.8,1943.65,23,78,134,16,98,95.65,97.51,94.98,99.97,0.47,99.92,259.63,188
DistBased-1.0m,77,1,1943.63,34,83,124,37,107.16,109.21,103.04,103.95,100.07,202.07,99.97,291.39,188
TwoPass-3m+4.7m,78,4.7,1933.95,23,77,134,16,98,95.95,97.51,95.05,99.97,0.47,99.91,261.22,188
TwoPass-3m+5.7m,79,5.7,1928.85,23,78,133,17,98,95.86,97.51,95.16,99.97,0.47,99.94,261.15,188
TwoPass-3m+5.0m,80,5,1928.74,23,77,133,16,98,95.74,97.51,95.12,99.97,0.47,100.06,259.38,188
TwoPass-3m+6.0m,81,6,1928.7,23,77,133,16,98,95.71,97.51,94.96,99.97,0.47,99.94,261.47,188
TwoPass-3m+1.5m,82,1.5,1905.53,21,82,131,18,98,107.47,97.51,102.86,99.97,0.47,99.99,289.07,188
DistBased-4.3m,83,4.3,1895.68,25,74,127,17,94.33,96.36,95.29,95.46,99.91,0.42,100.01,262.59,188
DistBased-4.4m,84,4.4,1890.54,25,74,124,16,94.25,96.29,95.21,95.49,100.01,0.34,100.02,263.46,188
DistBased-4.1m,85,4.1,1886.22,25,71,129,16,94.6,96.61,95.34,95.7,99.9,0.34,100.06,261.57,188
SavGol-W5P2,86,5,1874.91,28,80,127,31,104.02,106.07,102.02,102.26,100,204.01,100.16,288.01,188
DistBased-4.6m,87,4.6,1865.12,25,71,127,17,94.05,96.07,95.06,95.37,99.81,0.38,99.89,261.88,188
TwoPass-3m+1.4m,88,1.4,1850.29,19,82,130,19,98,107.71,97.51,102.96,99.97,0.47,100.04,286.62,188
SavGol-W11P2,89,11,1848.15,31,68,118,23,93.03,95.12,95.14,95.48,99.94,0.42,99.87,263.12,188
DistBased-4.8m,90,4.8,1834.62,25,70,125,18,93.8,95.81,94.71,95.13,100.05,0.34,99.88,260.63,188
DistBased-4.2m,91,4.2,1826,22,74,125,17,94.49,96.51,95.28,95.59,100.03,0.42,100.01,262.19,188
DistBased-4.7m,92,4.7,1814.86,24,70,125,18,93.92,95.95,94.82,95.05,100.13,0.34,99.91,261.22,188
DistBased-5.6m,93,5.6,1809.99,24,70,126,19,93.99,96,95,95.36,99.82,0.38,100.01,257,188
DistBased-5.9m,94,5.9,1809.66,23,70,124,16,93.82,95.84,94.82,95.13,99.91,0.35,99.9,259.08,188
TwoPass-3m+1.3m,95,1.3,1799.94,18,79,130,19,98,108.06,97.51,103.21,99.97,0.47,100,290.29,188
DistBased-4.5m,96,4.5,1795.25,23,69,127,18,94.11,96.14,95.06,95.26,99.99,0.38,100.01,260.95,188
DistBased-5.7m,97,5.7,1794.7,24,70,123,19,93.85,95.86,94.88,95.16,100.02,0.34,99.94,261.15,188
DistBased-5.4m,98,5.4,1794.52,23,71,123,18,93.75,95.77,94.83,95.14,100.03,0.38,99.93,261.92,188
DistBased-5.2m,99,5.2,1789.65,23,69,124,17,93.81,95.84,94.9,95.27,100.02,0.42,100.24,266.32,188
DistBased-5.5m,100,5.5,1789.46,24,68,124,18,93.72,95.74,94.83,94.99,100.1,0.39,100.1,257.68,188
DistBased-4.9m,101,4.9,1774.59,22,71,123,18,93.77,95.82,94.82,95.12,99.88,0.42,100,259.14,188
DistBased-6.0m,102,6,1774.4,24,68,121,18,93.7,95.71,94.76,94.96,99.92,0.42,99.94,261.47,188
DistBased-5.3m,103,5.3,1764.26,24,66,123,18,93.62,95.64,94.63,94.83,100,0.38,99.97,259.73,188
DistBased-5.0m,104,5,1754.46,22,68,125,18,93.71,95.74,94.8,95.12,100.03,0.38,100.06,259.38,188
DistBased-5.8m,105,5.8,1754.3,23,68,121,18,93.65,95.65,94.72,94.98,100.03,0.34,99.92,259.63,188
SavGol-W11P3,106,11,1752.22,29,67,113,25,92.56,94.65,94.91,95.03,100.01,0.41,100.1,261.64,188
TwoPass-3m+1.2m,107,1.2,1739.61,17,78,128,21,98,108.39,97.51,103.51,99.97,0.47,99.98,290.91,188
TwoPass-3m+1.1m,108,1.1,1719.13,16,77,128,20,98,108.87,97.51,103.56,99.97,0.47,99.95,290.86,188
DistBased-5.1m,109,5.1,1704.45,21,68,121,19,93.71,95.74,94.66,94.9,100.03,0.38,100,263.46,188
TwoPass-3m+1.0m,110,1,1678.78,16,75,128,22,98,109.21,97.51,103.95,99.97,0.47,99.97,291.39,188
SavGol-W11P4,111,11,1651.65,26,66,111,27,92.28,94.36,94.76,94.75,99.95,0.41,99.94,261.55,188
SavGol-W15P2,112,15,1150.97,18,47,94,33,89.43,91.54,92.47,92.26,100,0.36,99.99,253.01,188
SavGol-W15P3,113,15,1084.87,19,42,91,35,88.88,90.99,92.24,91.48,99.87,0.34,100.1,251.24,188
SavGol-W15P4,114,15,1049.3,18,42,90,36,88.6,90.7,91.94,91.14,100.09,0.34,100.03,249.75,188
SavGol-W21P3,115,21,657.21,12,34,75,47,85.02,87.18,88.99,88.33,99.72,0.27,99.99,236.63,188
SavGol-W21P2,116,21,638.31,12,32,75,47,85.57,87.73,89.63,88.67,100.13,0.28,100.06,238.65,188
SavGol-W21P4,117,21,611.48,12,31,74,48,84.66,86.82,88.24,87.66,99.52,0.27,99.88,235.66,188
SavGol-W31P2,118,31,144.06,5,22,54,61,80.89,83.17,84.2,84.76,99.35,0.23,100.04,222.76,188
SavGol-W31P3,119,31,27.84,4,20,51,67,80.29,82.55,83.73,84.42,100.07,0.22,99.51,220.86,188
SavGol-W31P4,120,31,-32.95,4,18,49,70,79.9,82.15,83.43,84.24,100.64,0.22,100.77,220.01,188
